      Phlogopite
      Laurora A, Brigatti M F, Mottana A, Malferrari D, Caprilli E
      American Mineralogist 92 (2007) 468-480
      Crystal chemistry of trioctahedral micas in alkaline and subalkaline volcanic
      rocks: A case study from Mt. Sassetto (Tolfa district, Latium, central Italy)
      Locality: Mt. Sassetto, Tolfa district, Latium, Italy
      Sample: MS9
      Note: 1M polytype
      _database_code_amcsd 0004294
      CELL PARAMETERS:   5.3304  9.2277 10.1918   90.000  100.051   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    493.614
      Density (g/cm3):      3.003
      MAX. ABS. INTENSITY / VOLUME**2:      15.12840920    
      RIR:      2.352
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.24        100.00       10.0354    0   0   1         2
                20.55          1.88        5.0177    0   0   2         2
                22.37          3.45        4.6139    0   2   0         2
                22.63          4.64        4.5622    1   1   0         4
                23.41          1.38        4.4131   -1   1   1         4
                26.30          4.62        3.9344    1   1   1         4
                28.29         13.44        3.6635   -1   1   2         4
                30.56         18.49        3.3963    0   2   2         4
                31.04         26.73        3.3451    0   0   3         2
                33.06         16.76        3.1463    1   1   2         4
                35.74         10.49        2.9169   -1   1   3         4
                38.60          4.90        2.7082    0   2   3         4
                39.89         14.89        2.6243    2   0   0         2
                39.90         29.49        2.6234   -1   3   1         4
                41.59          1.94        2.5214    1   1   3         4
                41.81          3.50        2.5088    0   0   4         2
                43.10          8.49        2.4370    2   0   1         2
                43.11         16.79        2.4364   -1   3   2         4
                45.79          1.78        2.3011   -2   2   1         4
                46.21          2.41        2.2811    2   2   0         4
                46.54          2.15        2.2657   -2   0   3         2
                46.56          4.24        2.2647    1   3   2         4
                46.92          2.37        2.2483    0   4   1         4
                47.87          2.01        2.2065   -2   2   2         4
                48.61          7.92        2.1748    2   0   2         2
                48.62         15.95        2.1745   -1   3   3         4
                49.09          1.03        2.1548    2   2   1         4
                52.97          2.13        2.0071    0   0   5         2
                53.30          3.71        1.9958   -2   0   4         2
                53.32          7.14        1.9950    1   3   3         4
                55.92          1.86        1.9093    2   0   3         2
                55.92          3.72        1.9091   -1   3   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
