      Parabutlerite
      Borene J
      Bulletin de la Societe Francaise de Mineralogie et de Cristallographie 93 (1970) 185-189
      Structure cristalline de la parabutlerite
      _database_code_amcsd 0012131
      CELL PARAMETERS:   7.3800 20.1300  7.2200   90.000   90.000   90.000
      SPACE GROUP: Pmnb      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   1072.599
      Density (g/cm3):      2.579
      MAX. ABS. INTENSITY / VOLUME**2:      13.52851860    
      RIR:      2.449
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                17.55         29.16        5.8667    0   2   1         4
                19.98          1.86        5.1609    1   0   1         4
                20.49        100.00        5.0325    0   4   0         2
                20.63         23.29        4.9993    1   1   1         8
                20.99          1.47        4.9151    0   3   1         4
                25.28          9.60        4.0909    1   3   1         8
                28.08          3.88        3.6900    2   0   0         2
                28.71         22.04        3.6100    0   0   2         2
                29.18          5.32        3.5533    0   1   2         4
                32.05          5.75        3.2428    2   1   1         8
                32.47         12.01        3.2015    1   1   2         8
                32.76          3.13        3.1744    1   5   1         8
                33.31         84.73        3.1235    2   2   1         8
                33.72          6.17        3.0866    1   2   2         8
                34.22          3.12        3.0426    0   6   1         4
                35.01          1.09        2.9758    2   4   0         4
                35.71          5.90        2.9197    1   3   2         8
                40.59          6.56        2.5805    2   0   2         4
                40.94          3.62        2.5595    2   1   2         8
                41.52          2.83        2.5255    1   5   2         8
                41.68         19.45        2.5162    0   8   0         2
                44.00          3.10        2.3896    0   1   3         4
                44.15          1.56        2.3816    1   8   0         4
                44.83          2.94        2.3475    2   6   1         8
                44.97          6.87        2.3407    0   2   3         4
                45.15          1.05        2.3317    1   6   2         8
                46.55          4.32        2.2654    0   3   3         4
                48.70          1.03        2.1712    0   4   3         4
                49.17          1.90        2.1516    1   7   2         8
                49.54          1.38        2.1365    0   9   1         4
                51.01          3.52        2.0789    2   8   0         4
                51.40          1.70        2.0643    0   8   2         4
                51.72          1.03        2.0522    1   9   1         8
                52.54          1.73        2.0226    3   1   2         8
                53.01          2.42        2.0058    2   1   3         8
                53.86          3.44        1.9766    2   2   3         8
                54.48          2.02        1.9556    0   6   3         4
                54.79          1.80        1.9455    3   3   2         8
                54.99          8.01        1.9390    0  10   1         4
                58.03          1.29        1.8456    0   7   3         4
                58.05          8.11        1.8450    4   0   0         2
                59.59          5.15        1.8015    2   8   2         8
                59.72          1.32        1.7978    0   1   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
