      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au45, X(Sr) = .16
      _database_code_amcsd 0004384
      CELL PARAMETERS:  16.2100  5.5529 10.0695   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    906.381
      Density (g/cm3):      3.441
      MAX. ABS. INTENSITY / VOLUME**2:      6.352754528    
      RIR:      0.862
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.01          1.66        8.5535    1   0   1         4
                12.68          5.19        8.1050    2   0   0         2
                20.48         22.11        5.0347    0   0   2         2
                21.22          2.96        4.8625    0   1   1         4
                21.46          4.19        4.8082    1   0   2         4
                22.16          5.44        4.6575    1   1   1         8
                24.16          2.68        4.2768    2   0   2         4
                25.52          9.18        4.0525    4   0   0         2
                27.55          7.84        3.7595    4   0   1         4
                28.13          6.74        3.6835    3   0   2         4
                28.68         30.04        3.6145    3   1   1         8
                32.94          8.17        3.1569    4   0   2         4
                33.42          4.57        3.1131    4   1   1         8
                33.55          5.22        3.1011    2   0   3         4
                33.72         14.60        3.0860    5   0   1         4
                33.91          2.84        3.0696    3   1   2         8
                36.31        100.00        2.8725    0   1   3         4
                36.90         11.04        2.8284    1   1   3         8
                37.62         37.12        2.7764    0   2   0         2
                38.34         33.96        2.7258    5   0   2         4
                38.61         11.96        2.7075    2   1   3         8
                38.70         16.75        2.7017    6   0   0         2
                38.76         63.79        2.6974    5   1   1         8
                39.85         17.71        2.6266    2   2   0         4
                40.13          1.72        2.6094    6   0   1         4
                41.24          1.14        2.5416    2   2   1         8
                41.33         16.17        2.5364    3   1   3         8
                41.66          2.39        2.5174    0   0   4         2
                42.18          5.16        2.4876    1   0   4         4
                42.92          1.84        2.4469    5   1   2         8
                43.21          6.40        2.4313    0   2   2         4
                43.71         17.76        2.4044    1   2   2         8
                43.72          2.61        2.4041    2   0   4         4
                44.17          1.13        2.3806    6   0   2         4
                44.55          3.52        2.3616    6   1   1         8
                44.91         11.97        2.3435    4   1   3         8
                45.21         17.33        2.3288    2   2   2         8
                46.45          3.14        2.2702    1   1   4         8
                46.74          3.10        2.2568    7   0   1         4
                47.26         10.07        2.2334    4   2   1         8
                47.62          5.93        2.2172    3   2   2         8
                49.93          6.45        2.1210    1   2   3         8
                50.19          2.18        2.1106    3   1   4         8
                50.34          9.65        2.1046    6   0   3         4
                51.28         19.17        2.0685    2   2   3         8
                51.40         17.86        2.0640    5   2   1         8
                52.43         10.31        2.0262    8   0   0         2
                53.30          3.53        1.9955    4   1   4         8
                53.49          1.31        1.9891    3   2   3         8
                53.51          7.28        1.9883    5   0   4         4
                53.57          4.18        1.9864    8   0   1         4
                54.13          3.30        1.9674    7   1   2         8
                54.52          4.22        1.9545    2   0   5         4
                54.80         12.30        1.9451    5   2   2         8
                56.10          4.12        1.9035    8   1   0         4
                56.88          3.49        1.8797    8   0   2         4
                57.13          2.90        1.8719    5   1   4         8
                57.78         18.00        1.8527    1   2   4         8
                58.10          3.47        1.8436    2   1   5         8
                59.01          1.16        1.8174    2   2   4         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
