      Phlogopite
      Laurora A, Brigatti M F, Mottana A, Malferrari D, Caprilli E
      American Mineralogist 92 (2007) 468-480
      Crystal chemistry of trioctahedral micas in alkaline and subalkaline volcanic
      rocks: A case study from Mt. Sassetto (Tolfa district, Latium, central Italy)
      Locality: Mt. Sassetto, Tolfa district, Latium, Italy
      Sample: MS13
      Note: 1M polytype
      _database_code_amcsd 0004304
      CELL PARAMETERS:   5.3399  9.2483 10.1688   90.000  100.217   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    494.223
      Density (g/cm3):      3.078
      MAX. ABS. INTENSITY / VOLUME**2:      13.42912616    
      RIR:      2.037
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.26        100.00       10.0076    0   0   1         2
                20.61          1.04        5.0038    0   0   2         2
                22.32          5.02        4.6241    0   2   0         2
                22.60          6.49        4.5691    1   1   0         4
                23.36          2.21        4.4220   -1   1   1         4
                26.31          5.78        3.9335    1   1   1         4
                28.25         16.97        3.6674   -1   1   2         4
                30.57         23.31        3.3961    0   2   2         4
                31.13         30.68        3.3359    0   0   3         2
                33.11         21.18        3.1414    1   1   2         4
                35.74         13.57        2.9169   -1   1   3         4
                38.64          6.37        2.7054    0   2   3         4
                39.35          1.80        2.6590    1   3   0         4
                39.81         34.00        2.6291   -1   3   1         4
                39.84         17.05        2.6276    2   0   0         2
                41.69          2.51        2.5158    1   1   3         4
                41.93          4.30        2.5019    0   0   4         2
                43.03         22.99        2.4406   -1   3   2         4
                43.09         11.81        2.4375    2   0   1         2
                45.56          1.10        2.3121    0   4   0         2
                45.69          1.95        2.3057   -2   2   1         4
                46.14          2.96        2.2845    2   2   0         4
                46.47          2.66        2.2690   -2   0   3         2
                46.55          5.29        2.2653    1   3   2         4
                46.83          2.85        2.2527    0   4   1         4
                47.76          2.57        2.2110   -2   2   2         4
                48.57         15.72        2.1767   -1   3   3         4
                48.65          7.78        2.1731    2   0   2         2
                49.06          1.41        2.1563    2   2   1         4
                53.13          2.76        2.0015    0   0   5         2
                53.25          3.86        1.9975   -2   0   4         2
                53.35          7.55        1.9939    1   3   3         4
                55.91          3.40        1.9097   -1   3   4         4
                56.01          1.65        1.9063    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
