      Clinoenstatite
      Ohashi Y
      Physics and Chemistry of Minerals 10 (1984) 217-229
      Polysynthetically-twinned structures of enstatite and wollastonite
      Sample: CLEN
      _database_code_amcsd 0007357
      CELL PARAMETERS:   9.6060  8.8131  5.1700   90.000  108.350   90.000
      SPACE GROUP: P2_1/c    
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    415.429
      Density (g/cm3):      3.210
      MAX. ABS. INTENSITY / VOLUME**2:      6.013539011    
      RIR:      0.875
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                16.24          1.00        6.3367    1   1   0         4
                23.44          8.61        4.4065    0   2   0         2
                24.10          8.58        4.2873    0   1   1         4
                29.43          3.03        3.5244    1   1   1         4
                31.33          3.32        3.3153   -1   2   1         4
                31.69         38.27        3.2786    0   2   1         4
                32.82         35.80        3.1683    2   2   0         4
                35.02        100.00        2.9748   -2   2   1         4
                35.99          2.34        2.8973    1   2   1         4
                36.20         25.15        2.8814   -3   1   1         4
                36.31         65.20        2.8731    3   1   0         4
                37.34          1.67        2.7961    1   3   0         4
                41.32         22.39        2.5371   -1   3   1         4
                41.60          8.89        2.5205    0   3   1         4
                41.68          9.81        2.5163   -2   0   2         2
                41.83          1.11        2.5073   -3   2   1         4
                42.79         43.33        2.4536    0   0   2         2
                43.22         20.90        2.4304    2   2   1         4
                44.30         11.87        2.3744   -2   3   1         4
                46.25          1.52        2.2794    4   0   0         2
                47.81          6.90        2.2092    3   1   1         4
                47.98          9.68        2.2017    1   0   2         2
                49.55          6.32        2.1361    1   1   2         4
                50.07         31.59        2.1155   -3   3   1         4
                50.15          1.03        2.1122    3   3   0         4
                50.75          4.49        2.0888   -4   2   1         4
                52.19          2.14        2.0351   -3   2   2         4
                52.66          1.76        2.0183   -1   4   1         4
                52.72          7.31        2.0162   -4   0   2         2
                52.89          6.97        2.0100    0   4   1         4
                53.65          3.97        1.9837    2   4   0         4
                54.19          4.06        1.9654   -4   1   2         4
                55.16          7.61        1.9335   -2   4   1         4
                55.50          6.62        1.9226    2   0   2         2
                55.84          1.29        1.9117    1   4   1         4
                58.03          3.27        1.8456   -4   3   1         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
