      Kyzylkumite
      Armbruster T, Lazic B, Reznitsky L Z, Sklyarov E V
      Mineralogical Magazine 77 (2013) 33-44
      Kyzylkumite, Ti2V3+O5(OH): new structure type, modularity and revised formula
      Locality: Sludyanka complex, South Baikal, Russia
      _database_code_amcsd 0019815
      CELL PARAMETERS:   8.4787  4.5624 10.0330   90.000   93.174   90.000
      SPACE GROUP: P2_1/c    
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    387.513
      Density (g/cm3):      4.177
      MAX. ABS. INTENSITY / VOLUME**2:      14.98407986    
      RIR:      1.674
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.14          2.15        8.4657    1   0   0         2
                20.59          1.30        5.0088    0   0   2         2
                24.55          2.18        4.2099    1   0   2         2
                24.90         19.65        4.1521    0   1   1         4
                27.53          8.26        3.7621   -1   1   1         4
                28.04         77.29        3.6945    1   1   1         4
                33.04          2.57        3.1482    2   0   2         2
                34.74          7.92        2.9987   -2   1   1         4
                35.57        100.00        2.9307    2   1   1         4
                38.80          7.69        2.6946    0   1   3         4
                40.25         43.71        2.6015   -1   1   3         4
                41.35          1.48        2.5351    1   1   3         4
                41.63         18.89        2.5189   -3   0   2         2
                41.88         16.74        2.5044    0   0   4         2
                43.75          7.87        2.4023    3   0   2         2
                44.46          3.13        2.3661    1   0   4         2
                44.60          4.74        2.3592   -3   1   1         4
                45.38         16.42        2.3205   -2   1   3         4
                45.61          2.45        2.3094    3   1   1         4
                46.21          4.54        2.2812    0   2   0         2
                47.37          1.48        2.2284    2   1   3         4
                47.90         18.27        2.2052   -3   1   2         4
                48.13         19.14        2.1954    0   1   4         4
                49.81         13.24        2.1257    3   1   2         4
                50.33          1.21        2.1049    2   0   4         2
                55.83          2.48        1.9119    4   0   2         2
                56.11          5.59        1.9033   -4   1   1         4
                57.97          1.22        1.8472    2   2   2         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
