      Ferro-actinolite
      Evans B W, Yang H
      American Mineralogist 83 (1998) 458-475
      Fe-Mg order-disorder in tremolite-actinolite-ferro-actinolite at ambient
      and high temperature
      Sample: C80, NMNH 168215, from Goose Creek Quarry, Leesburg, Virginia,
      in an alteration of hornblende, after heating at 700 C
      _database_code_amcsd 0002000
      CELL PARAMETERS:   9.9860 18.2960  5.3060   90.000  104.790   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    937.308
      Density (g/cm3):      3.361
      MAX. ABS. INTENSITY / VOLUME**2:      16.09267649    
      RIR:      2.235
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.23          6.98        9.1480    0   2   0         2
                12.03        100.00        8.5391    1   1   0         4
                20.99          9.04        4.9146   -1   1   1         4
                21.37          2.79        4.8276    2   0   0         2
                22.57          8.74        4.5740    0   4   0         2
                23.08          1.75        4.4746    0   2   1         4
                24.20          1.70        4.2695    2   2   0         4
                26.45          4.95        3.9133   -1   3   1         4
                30.42         18.62        3.4116    1   3   1         4
                31.28          9.21        3.3203    2   4   0         4
                32.81         34.54        3.1697    3   1   0         4
                35.10          7.20        2.9687    2   2   1         4
                36.66          4.56        2.8464    3   3   0         4
                37.73          8.25        2.7681   -3   3   1         4
                38.21         50.85        2.7347    1   5   1         4
                39.87          2.54        2.6254   -1   1   2         4
                39.94         20.86        2.6212    0   6   1         4
                41.08         28.07        2.5510   -2   0   2         2
                43.48          1.37        2.4166    3   5   0         4
                43.54          2.25        2.4138    4   0   0         2
                44.42         19.00        2.3682   -3   5   1         4
                44.69          2.64        2.3547   -4   2   1         4
                45.26          2.08        2.3262   -1   7   1         4
                45.46          1.58        2.3168    1   1   2         4
                45.89         10.90        2.2962   -3   1   2         4
                47.38          1.25        2.2280   -2   4   2         4
                47.87          2.97        2.2064    1   7   1         4
                48.32         16.44        2.1871    2   6   1         4
                48.87          1.40        2.1639   -3   3   2         4
                51.57          8.79        2.0579    2   0   2         2
                52.04          9.49        2.0406    3   5   1         4
                52.15          5.75        2.0363   -4   0   2         2
                52.36          1.35        2.0289    3   7   0         4
                53.18          1.50        2.0000   -3   7   1         4
                53.49          1.25        1.9893    1   9   0         4
                56.10          3.35        1.9037   -4   6   1         4
                56.59          2.04        1.8885   -1   9   1         4
                58.58          1.69        1.8296    0  10   0         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
