      Kudryavtsevaite
      Anashkin S, Bovkun A, Bindi L, Garanin V, Litvin Y
      Mineralogical Magazine 77 (2013) 327-334
      Kudryavtsevaite, Na3MgFe3+Ti4O12, a new kimberlitic mineral
      Locality: Orapa area, Botswana
      _database_code_amcsd 0019835
      CELL PARAMETERS:  27.7140  2.9881 11.3564   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    940.448
      Density (g/cm3):      3.855
      MAX. ABS. INTENSITY / VOLUME**2:      9.837948233    
      RIR:      1.191
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 7.41         18.52       13.8570    2   0   0         2
                 9.77          8.78       10.5084    1   0   1         4
                14.35        100.00        7.1664    3   0   1         4
                14.85          3.23        6.9285    4   0   0         2
                18.14         16.13        5.6782    0   0   2         2
                20.71          1.29        4.9812    5   0   1         4
                21.33         65.60        4.8375    3   0   2         4
                24.15          2.35        4.2786    6   0   1         4
                28.93         25.10        3.5832    6   0   2         4
                29.61         10.49        3.5028    3   0   3         4
                35.06         33.05        2.9720    9   0   1         4
                36.09          3.39        2.8897    0   1   1         4
                36.76         48.28        2.8391    0   0   4         2
                37.88          2.25        2.7580    3   1   1         8
                38.52          6.30        2.7138    3   0   4         4
                38.62         47.57        2.7069    9   0   2         4
                39.76          1.11        2.6324    1   1   2         8
                41.23         42.75        2.5422    3   1   2         8
                41.81          4.72        2.5089    6   1   0         4
                42.86         61.51        2.4498    6   1   1         8
                43.44          4.34        2.4187    6   0   4         4
                44.01         12.34        2.3888    9   0   3         4
                45.92         40.49        2.2949    6   1   2         8
                46.38          4.36        2.2733    3   1   3         8
                49.47          1.16        2.1393   12   0   2         4
                50.28          7.32        2.1072    9   1   1         8
                50.69         10.83        2.0913    6   1   3         8
                50.79         10.00        2.0873    9   0   4         4
                52.10          7.66        2.0382    6   0   5         4
                53.00         10.23        2.0061    9   1   2         8
                56.87          8.84        1.8800    6   1   4         8
                57.34         23.40        1.8658    9   1   3         8
                58.64         12.99        1.8279    9   0   5         4
                58.66         10.65        1.8273   12   1   0         4
                58.79          1.31        1.8236   15   0   1         4
                59.35          1.41        1.8082    0   1   5         4
                59.95          7.09        1.7916   12   0   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
