      Staurolite
      Hawthorne F C, Ungaretti L, Oberti R, Caucia F, Callegari A
      The Canadian Mineralogist 31 (1993) 551-582
      The crystal chemistry of staurolite. I. Crystal structure and site populations
      Sample Code: EH-6/2
      Locality: Emery Hill, New York, USA
      _database_code_amcsd 0005305
      CELL PARAMETERS:   7.8810 16.6250  5.6610   90.000   90.056   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    741.713
      Density (g/cm3):      3.728
      MAX. ABS. INTENSITY / VOLUME**2:      2.906638216    
      RIR:      0.364
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.36         19.73        8.3125    0   2   0         2
                14.44         36.37        7.1214    1   1   0         4
                23.32          1.10        4.4295    1   1   1         4
                24.87         24.49        4.1562    0   4   0         2
                26.26          2.51        3.9405    2   0   0         2
                29.12         26.48        3.5607    2   2   0         4
                29.30          6.54        3.5394   -1   3   1         4
                29.32          7.80        3.5375    1   3   1         4
                32.12          4.30        3.2356   -2   0   1         2
                32.15          3.12        3.2326    2   0   1         2
                33.98         19.16        3.0635    1   5   0         4
                34.54         67.23        3.0152   -2   2   1         4
                34.57         71.71        3.0128    2   2   1         4
                36.48         13.59        2.8596    2   4   0         4
                36.87         35.37        2.8305    0   0   2         2
                37.70         58.10        2.7708    0   6   0         2
                38.80         76.16        2.6947   -1   5   1         4
                38.82         74.01        2.6939    1   5   1         4
                39.03         16.03        2.6794    0   2   2         4
                40.36          4.78        2.5948    3   1   0         4
                41.05         28.09        2.5532   -2   4   1         4
                41.07         29.43        2.5517    2   4   1         4
                43.77         96.66        2.4015   -1   3   2         4
                43.79         96.93        2.4003    1   3   2         4
                44.31         77.63        2.3738    3   3   0         4
                44.59         42.26        2.3597   -3   1   1         4
                44.62         39.83        2.3580    3   1   1         4
                44.99          2.13        2.3395    0   4   2         4
                45.81          8.76        2.3000   -2   0   2         2
                45.85          8.64        2.2978    2   0   2         2
                46.36          2.73        2.2740    1   7   0         4
                46.52         14.46        2.2666    2   6   0         4
                48.26          1.16        2.1898   -3   3   1         4
                50.20         26.25        2.1103   -1   7   1         4
                50.21         25.45        2.1099    1   7   1         4
                51.48          1.75        2.0613    3   5   0         4
                52.82          1.86        2.0124   -2   4   2         4
                52.86          1.62        2.0110    2   4   2         4
                53.76        100.00        1.9800    0   6   2         4
                54.04         51.25        1.9702    4   0   0         2
                55.04          1.28        1.9374   -3   5   1         4
                55.07          1.13        1.9364    3   5   1         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
