      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au33, X(Sr) = .86
      _database_code_amcsd 0004395
      CELL PARAMETERS:  16.3432  5.5943 10.2378   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    936.029
      Density (g/cm3):      3.804
      MAX. ABS. INTENSITY / VOLUME**2:      10.36698475    
      RIR:      1.272
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.84          1.18        8.6761    1   0   1         4
                16.11          3.65        6.3866    2   0   1         4
                20.14          3.90        5.1189    0   0   2         2
                21.01         12.89        4.9092    0   1   1         4
                21.45         12.94        4.8092    3   0   1         4
                21.95         11.89        4.7017    1   1   1         8
                22.36         10.51        4.6162    2   1   0         4
                23.82          2.84        4.3380    2   0   2         4
                24.56          4.99        4.2082    2   1   1         8
                25.31          9.92        4.0858    4   0   0         2
                27.29          8.22        3.7948    4   0   1         4
                27.77          2.48        3.7304    3   0   2         4
                28.16          2.29        3.6796    1   1   2         8
                28.42         15.68        3.6469    3   1   1         8
                30.27          3.65        3.4281    2   1   2         8
                31.09          2.80        3.3406    1   0   3         4
                31.48          2.20        3.2995    4   1   0         4
                32.56         10.29        3.1933    4   0   2         4
                33.12          2.59        3.1404    4   1   1         8
                33.41         19.78        3.1138    5   0   1         4
                33.53         12.81        3.1037    3   1   2         8
                35.79        100.00        2.9133    0   1   3         4
                36.37         12.98        2.8681    1   1   3         8
                37.33         40.03        2.7971    0   2   0         2
                37.92         34.27        2.7549    5   0   2         4
                38.08         15.00        2.7441    2   1   3         8
                38.37          6.65        2.7239    6   0   0         2
                38.42         66.41        2.7207    5   1   1         8
                39.54         16.27        2.6464    2   2   0         4
                39.76          2.79        2.6323    6   0   1         4
                39.97          1.00        2.6192    4   0   3         4
                40.78         17.61        2.5690    3   1   3         8
                40.90          2.67        2.5622    2   2   1         8
                40.94          2.98        2.5594    0   0   4         2
                41.46          5.82        2.5286    1   0   4         4
                42.47          4.78        2.4715    5   1   2         8
                42.78          9.26        2.4546    0   2   2         4
                43.00          5.50        2.4424    2   0   4         4
                43.28         13.12        2.4274    1   2   2         8
                43.46          4.02        2.4179    3   2   1         8
                43.71          1.40        2.4046    6   0   2         4
                44.15          2.40        2.3818    6   1   1         8
                44.34          9.10        2.3721    4   1   3         8
                44.76          9.04        2.3508    2   2   2         8
                46.31          5.51        2.2763    7   0   1         4
                46.85          8.47        2.2516    4   2   1         8
                47.16          4.74        2.2379    3   2   2         8
                47.81          1.19        2.2092    6   1   2         8
                49.34          6.27        2.1446    1   2   3         8
                49.45          4.36        2.1403    3   1   4         8
                49.73          5.86        2.1289    6   0   3         4
                49.85          3.05        2.1242    7   0   2         4
                50.24          2.44        2.1084    7   1   1         8
                50.36          1.48        2.1041    4   2   2         8
                50.69         23.68        2.0913    2   2   3         8
                50.96         18.92        2.0809    5   2   1         8
                51.97          9.19        2.0429    8   0   0         2
                52.54          4.29        2.0223    4   1   4         8
                52.74          8.41        2.0152    5   0   4         4
                53.08          2.26        2.0034    8   0   1         4
                53.58          5.80        1.9862    2   0   5         4
                53.58          5.01        1.9859    7   1   2         8
                54.27         15.77        1.9628    5   2   2         8
                55.61          5.67        1.9190    8   1   0         4
                55.68          1.45        1.9167    3   0   5         4
                56.30          1.39        1.8974    8   0   2         4
                56.35          4.25        1.8959    5   1   4         8
                56.60          1.62        1.8883    0   2   4         4
                57.01          7.62        1.8758    1   2   4         8
                57.14          3.16        1.8717    2   1   5         8
                58.23          2.61        1.8398    2   2   4         8
                58.41          1.13        1.8346    0   3   1         4
                58.99          1.94        1.8180    2   3   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
