      Munirite
      Bjornberg A, Hedman B
      Acta Chemica Scandinavica A31 (1977) 579-584
      The crystal structure of NaVO3*1.89H2O
      Locality: synthetic
      Note: one of the H atoms could not be found
      _database_code_amcsd 0011948
      CELL PARAMETERS:  16.7560  3.6391  8.0230   90.000  111.180   90.000
      SPACE GROUP: P2_1/a    
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    456.170
      Density (g/cm3):      2.258
      MAX. ABS. INTENSITY / VOLUME**2:      14.95750338    
      RIR:      3.093
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.16        100.00        7.8121    2   0   0         2
                13.74          4.84        7.4810    0   0   1         2
                15.22         22.35        6.7590   -2   0   1         2
                22.29          1.13        4.6315    2   0   1         2
                25.05         25.85        4.1280   -4   0   1         2
                26.50          3.82        3.9060    4   0   0         2
                27.69          4.55        3.7405    0   0   2         2
                30.72          7.96        3.3795   -4   0   2         2
                31.49         18.49        3.2987    2   1   0         4
                31.75         17.77        3.2725    0   1   1         4
                34.96         18.45        2.9803    2   0   2         2
                36.46          9.26        2.8615    2   1   1         4
                37.39          5.06        2.7924   -6   0   1         2
                38.28          8.87        2.7298   -4   1   1         4
                38.94         15.77        2.6857   -2   1   2         4
                39.15          8.81        2.6716   -2   0   3         2
                39.29          8.86        2.6626    4   1   0         4
                39.82          3.61        2.6283   -6   0   2         2
                40.21          3.94        2.6040    6   0   0         2
                45.48          2.69        2.3158    4   0   2         2
                49.68          3.22        2.1307   -6   1   2         4
                50.57          1.39        2.0957   -4   1   3         4
                50.91          3.69        2.0825   -8   0   1         2
                51.59          1.33        2.0571    0   1   3         4
                53.46          3.62        1.9900   -4   0   4         2
                53.50          3.28        1.9888   -2   0   4         2
                54.54          1.45        1.9537    4   1   2         4
                55.72          2.57        1.9156   -6   1   3         4
                56.32          6.32        1.8968    6   1   1         4
                57.19          1.40        1.8703    0   0   4         2
                58.78          1.48        1.8241    4   0   3         2
                58.94          8.51        1.8196    0   2   0         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
