      Hydroxylapatite
      Wilson R M, Elliot J C, Dowker S E P
      American Mineralogist 84 (1999) 1406-1414
      Rietveld refinement of the crystallographic structure of human dental
      enamel apatites
      Sample: RQ1 - enamel
      _database_code_amcsd 0002296
      CELL PARAMETERS:   9.4584  9.4584  6.8808   90.000   90.000  120.000
      SPACE GROUP: P6_3/m    
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    533.095
      Density (g/cm3):      2.941
      MAX. ABS. INTENSITY / VOLUME**2:      9.052821262    
      RIR:      1.437
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.55         14.82        8.1912    1   0   0         6
                19.56          5.85        5.2686    1   0   1        12
                25.25          4.19        4.0956    2   0   0         6
                26.56          6.40        3.8974    1   1   1        12
                30.16         33.06        3.4404    0   0   2         2
                32.78          6.90        3.1720    1   0   2        12
                33.61         17.06        3.0960    2   1   0         6
                36.97         27.41        2.8234    1   2   1        12
                36.97         72.59        2.8234    2   1   1        12
                37.54         51.46        2.7821    1   1   2        12
                38.28         64.22        2.7304    3   0   0         6
                39.73         21.52        2.6343    2   0   2        12
                41.31          3.55        2.5379    3   0   1        12
                45.78          2.30        2.3014    2   1   2        12
                46.41          4.13        2.2718    3   1   0         6
                46.41         18.68        2.2718    1   3   0         6
                47.19          1.08        2.2362    2   2   1        12
                49.03          5.07        2.1573    1   3   1        12
                49.03          1.29        2.1573    3   1   1        12
                49.49          2.15        2.1387    3   0   2        12
                51.41          4.58        2.0637    1   1   3        12
                53.14          3.43        2.0012    2   0   3        12
                54.69         28.39        1.9487    2   2   2        12
                56.35          4.62        1.8958    3   1   2        12
                56.35          8.79        1.8958    1   3   2        12
                56.89          1.33        1.8792    2   3   0         6
                58.12         23.80        1.8430    2   1   3        12
                58.12          7.74        1.8430    1   2   3        12
                59.18          2.75        1.8128    3   2   1        12
                59.18          2.10        1.8128    2   3   1        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
