      Phlogopite
      Brigatti M F, Medici L, Saccani E, Vaccaro C
      American Mineralogist 81 (1996) 913-927
      Crystal chemistry and petrologic significance of Fe3+-rich phlogopite from
      the Tapira carbonatite complex, Brazil
      Sample: Tpg63-2B
      _database_code_amcsd 0001814
      CELL PARAMETERS:   5.3405  9.2440 10.2530   90.000  100.090   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    498.337
      Density (g/cm3):      3.867
      MAX. ABS. INTENSITY / VOLUME**2:      15.93404082    
      RIR:      1.923
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.18         18.40       10.0944    0   0   1         2
                20.43         32.63        5.0472    0   0   2         2
                22.33          7.50        4.6220    0   2   0         2
                22.59         19.29        4.5703    1   1   0         4
                23.35         30.87        4.4243   -1   1   1         4
                24.60         49.94        4.2024    0   2   1         4
                26.24         69.07        3.9439    1   1   1         4
                28.17         80.28        3.6779   -1   1   2         4
                30.45         77.55        3.4087    0   2   2         4
                30.86          1.91        3.3648    0   0   3         2
                32.94         65.18        3.1570    1   1   2         4
                35.56         47.97        2.9311   -1   1   3         4
                38.42         31.52        2.7203    0   2   3         4
                39.33          9.88        2.6603   -2   0   1         2
                39.35         19.68        2.6585    1   3   0         4
                39.81         33.26        2.6290    2   0   0         2
                39.82         66.74        2.6288   -1   3   1         4
                41.41         19.08        2.5318    1   1   3         4
                41.55         15.57        2.5236    0   0   4         2
                41.62          2.98        2.5195   -2   0   2         2
                41.67          5.94        2.5165    1   3   1         4
                44.44         10.79        2.3670   -1   1   4         4
                45.58          7.07        2.3110    0   4   0         2
                45.69         14.09        2.3057   -2   2   1         4
                46.12         14.54        2.2852    2   2   0         4
                46.83         14.11        2.2527    0   4   1         4
                47.67          6.11        2.2150    0   2   4         4
                47.74         13.27        2.2122   -2   2   2         4
                48.44         31.73        2.1821   -1   3   3         4
                48.48         15.80        2.1804    2   0   2         2
                48.99         10.99        2.1591    2   2   1         4
                50.43          8.36        2.1012    0   4   2         4
                51.00          3.34        2.0793    1   1   4         4
                52.04          5.63        2.0403   -2   2   3         4
                52.64          8.55        2.0189    0   0   5         2
                53.05          9.62        2.0044   -2   0   4         2
                53.13         19.06        2.0015    1   3   3         4
                53.99          3.34        1.9720    2   2   2         4
                54.34          2.21        1.9604   -1   1   5         4
                56.06          1.92        1.9050    0   4   3         4
                57.87          1.77        1.8501    0   2   5         4
                58.26          1.12        1.8390   -2   2   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
