      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au30, X(Sr) = .32
      _database_code_amcsd 0004388
      CELL PARAMETERS:  16.2435  5.5592 10.1083   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    912.788
      Density (g/cm3):      3.524
      MAX. ABS. INTENSITY / VOLUME**2:      7.376304687    
      RIR:      0.977
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.97          6.38        8.5822    1   0   1         4
                20.40         18.01        5.0542    0   0   2         2
                21.18          6.55        4.8711    0   1   1         4
                21.38          4.83        4.8259    1   0   2         4
                21.62          2.41        4.7729    3   0   1         4
                22.12          3.98        4.6659    1   1   1         8
                24.08          3.29        4.2911    2   0   2         4
                24.75          3.43        4.1774    2   1   1         8
                25.47          5.78        4.0609    4   0   0         2
                27.48          9.78        3.7682    4   0   1         4
                28.04          3.55        3.6947    3   0   2         4
                28.44          2.52        3.6443    1   1   2         8
                28.62         30.69        3.6213    3   1   1         8
                31.49          1.45        3.2992    1   0   3         4
                31.68          1.58        3.2792    4   1   0         4
                32.85          6.50        3.1656    4   0   2         4
                33.35          4.65        3.1191    4   1   1         8
                33.43          3.83        3.1122    2   0   3         4
                33.65         13.74        3.0929    5   0   1         4
                33.82          4.37        3.0771    3   1   2         8
                36.20        100.00        2.8815    0   1   3         4
                36.78          9.56        2.8372    1   1   3         8
                37.57         36.85        2.7796    0   2   0         2
                38.24         37.07        2.7328    5   0   2         4
                38.49         15.18        2.7156    2   1   3         8
                38.62         14.24        2.7072    6   0   0         2
                38.68         63.26        2.7028    5   1   1         8
                39.80         19.03        2.6298    2   2   0         4
                40.03          3.15        2.6151    6   0   1         4
                41.18          1.35        2.5451    2   2   1         8
                41.21         15.10        2.5437    3   1   3         8
                41.49          3.23        2.5271    0   0   4         2
                42.01          4.15        2.4970    1   0   4         4
                42.81          2.17        2.4525    5   1   2         8
                43.13          5.73        2.4356    0   2   2         4
                43.55          4.23        2.4130    2   0   4         4
                43.63         14.11        2.4086    1   2   2         8
                44.06          1.10        2.3865    6   0   2         4
                44.45          3.51        2.3663    6   1   1         8
                44.78          8.16        2.3500    4   1   3         8
                45.13         12.67        2.3329    2   2   2         8
                46.28          3.08        2.2778    1   1   4         8
                46.63          2.69        2.2617    7   0   1         4
                47.18         11.46        2.2369    4   2   1         8
                47.53          6.93        2.2212    3   2   2         8
                49.81          6.19        2.1257    1   2   3         8
                50.02          2.25        2.1173    3   1   4         8
                50.19         10.30        2.1104    6   0   3         4
                51.16         19.13        2.0731    2   2   3         8
                51.31         15.31        2.0674    5   2   1         8
                52.32          9.31        2.0304    8   0   0         2
                53.13          4.76        2.0017    4   1   4         8
                53.33          6.70        1.9947    5   0   4         4
                53.44          3.66        1.9907    8   0   1         4
                54.00          3.23        1.9717    7   1   2         8
                54.30          3.46        1.9618    2   0   5         4
                54.69         14.62        1.9487    5   2   2         8
                55.98          4.77        1.9072    8   1   0         4
                56.41          1.11        1.8939    3   0   5         4
                56.73          3.44        1.8841    8   0   2         4
                56.95          2.41        1.8775    5   1   4         8
                57.21          1.05        1.8698    0   2   4         4
                57.62         15.23        1.8576    1   2   4         8
                57.88          3.31        1.8500    2   1   5         8
                58.85          2.31        1.8222    2   2   4         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
