      Phlogopite
      Brigatti M F, Medici L, Saccani E, Vaccaro C
      American Mineralogist 81 (1996) 913-927
      Crystal chemistry and petrologic significance of Fe3+-rich phlogopite from
      the Tapira carbonatite complex, Brazil
      Sample: Tas22-1a
      _database_code_amcsd 0001820
      CELL PARAMETERS:   5.3570  9.2700 10.3190   90.000   99.960   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    504.712
      Density (g/cm3):      2.922
      MAX. ABS. INTENSITY / VOLUME**2:      4.322033122    
      RIR:      0.690
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.11        100.00       10.1635    0   0   1         2
                20.29         18.03        5.0817    0   0   2         2
                22.27         24.13        4.6350    0   2   0         2
                22.51         32.78        4.5855    1   1   0         4
                23.28          6.29        4.4373   -1   1   1         4
                24.51          2.28        4.2172    0   2   1         4
                26.11         27.37        3.9625    1   1   1         4
                28.07         61.35        3.6916   -1   1   2         4
                30.31         79.35        3.4245    0   2   2         4
                30.64         60.74        3.3878    0   0   3         2
                32.75         71.32        3.1753    1   1   2         4
                35.40         46.38        2.9446   -1   1   3         4
                38.21         21.07        2.7351    0   2   3         4
                39.20         12.01        2.6682   -2   0   1         2
                39.23         25.10        2.6664    1   3   0         4
                39.67         42.66        2.6381    2   0   0         2
                39.70         86.78        2.6363   -1   3   1         4
                41.14          5.96        2.5479    1   1   3         4
                41.26         12.77        2.5409    0   0   4         2
                41.49          4.38        2.5270   -2   0   2         2
                41.52          9.59        2.5255    1   3   1         4
                42.82         22.46        2.4524    2   0   1         2
                42.84         42.41        2.4509   -1   3   2         4
                45.44          1.27        2.3175    0   4   0         2
                45.55          2.60        2.3124   -2   2   1         4
                45.96          3.61        2.2928    2   2   0         4
                46.20          6.28        2.2815   -2   0   3         2
                46.22         13.65        2.2805    1   3   2         4
                46.68          4.60        2.2595    0   4   1         4
                47.59          5.74        2.2187   -2   2   2         4
                48.22         11.85        2.1915    2   0   2         2
                48.24         22.87        2.1904   -1   3   3         4
                48.78          6.99        2.1677    2   2   1         4
                50.24          4.82        2.1086    0   4   2         4
                51.86          2.01        2.0470   -2   2   3         4
                52.26         16.24        2.0327    0   0   5         2
                52.83          7.54        2.0122   -2   0   4         2
                52.85         15.46        2.0116    1   3   3         4
                55.38          1.68        1.9262    2   0   3         2
                55.41          3.85        1.9254   -1   3   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
