      Baricite
      Yakubovich O V, Massa W, Liferovich R P, McCammon C A
      The Canadian Mineralogist 39 (2001) 1317-1324
      The crystal structure of baricite, (Mg1.70Fe1.30)(PO4)2.8H2O
      _database_code_amcsd 0005742
      CELL PARAMETERS:  10.0850 13.3900  4.6713   90.000  104.960   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    609.423
      Density (g/cm3):      2.441
      MAX. ABS. INTENSITY / VOLUME**2:      9.496933199    
      RIR:      1.816
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.05         18.25        7.8783    1   1   0         4
                15.37        100.00        6.6950    0   2   0         2
                21.18         15.35        4.8716    2   0   0         2
                22.88          4.62        4.5130    0   0   1         2
                23.89         11.34        4.3246   -1   1   1         4
                25.49          6.22        4.0578    1   3   0         4
                26.27          1.13        3.9391    2   2   0         4
                26.95         14.21        3.8418   -2   0   1         2
                28.76          1.94        3.6049    1   1   1         4
                31.02          1.24        3.3475    0   4   0         2
                31.17          1.39        3.3322   -2   2   1         4
                32.56         28.29        3.1929   -1   3   1         4
                32.95          5.32        3.1562    3   1   0         4
                35.23         15.00        2.9584   -3   1   1         4
                35.30         19.21        2.9524    2   0   1         2
                37.86          2.00        2.7589    2   4   0         4
                38.70         23.86        2.7014    2   2   1         4
                38.89         16.53        2.6886    0   4   1         4
                39.86          8.49        2.6261    3   3   0         4
                41.55         23.88        2.5238   -2   4   1         4
                41.81          4.93        2.5088   -3   3   1         4
                43.12          2.79        2.4358    4   0   0         2
                43.41         14.90        2.4205   -4   0   1         2
                45.25          1.11        2.3268    3   1   1         4
                45.59          7.62        2.3105   -1   5   1         4
                45.81          1.70        2.3001   -1   1   2         4
                46.31          3.08        2.2763   -4   2   1         4
                46.74          1.13        2.2565    0   0   2         2
                47.69         11.16        2.2143    2   4   1         4
                48.54          7.29        2.1780    1   5   1         4
                48.91          3.39        2.1623   -2   2   2         4
                49.50          1.43        2.1383    0   2   2         4
                51.35          6.46        2.0662    3   5   0         4
                51.55          2.39        2.0585    1   1   2         4
                53.16          1.50        2.0004    0   6   1         4
                54.24          1.72        1.9637   -5   1   1         4
                54.31          2.57        1.9615   -4   4   1         4
                55.27          2.92        1.9297   -2   6   1         4
                55.32          1.17        1.9283    5   1   0         4
                55.54          4.37        1.9211   -3   3   2         4
                55.55          5.11        1.9209   -4   0   2         2
                56.61          6.60        1.8878    1   3   2         4
                56.97          1.53        1.8770    1   7   0         4
                57.15          3.52        1.8715    2   0   2         2
                59.14          1.07        1.8139   -5  -3   1         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
