      Retgersite
      Beevers C A, Lipson H
      Zeitschrift fur Kristallographie 83 (1932) 123-135
      The crystal structure of nickel sulphate hexahydrate NiSO4 * 6H2O
      Locality: synthetic
      _database_code_amcsd 0010508
      CELL PARAMETERS:   6.8000  6.8000 18.3000   90.000   90.000   90.000
      SPACE GROUP: P4_12_12  
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    846.192
      Density (g/cm3):      2.165
      MAX. ABS. INTENSITY / VOLUME**2:      16.80718404    
      RIR:      3.624
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                16.15         15.30        6.3742    1   0   1         8
                18.88          1.12        5.4578    1   0   2         8
                22.20          6.67        4.6505    1   1   1         8
                22.57         35.96        4.5750    0   0   4         2
                22.74          2.42        4.5407    1   0   3         8
                24.28        100.00        4.2564    1   1   2         8
                27.42          5.41        3.7762    1   1   3         8
                30.53          7.89        3.4000    2   0   0         4
                31.06          3.68        3.3428    2   0   1         8
                32.62          2.10        3.1871    2   0   2         8
                34.24          1.82        3.0411    2   1   0         8
                35.08         16.80        2.9698    2   0   3         8
                35.80          2.66        2.9123    1   1   5         8
                36.14          2.03        2.8858    2   1   2         8
                37.53          1.25        2.7829    1   0   6         8
                38.30         15.19        2.7289    2   0   4         8
                40.68         10.59        2.5756    1   1   6         8
                41.40          8.09        2.5326    2   1   4         8
                45.00         14.89        2.3390    2   1   5         8
                48.77          1.26        2.1681    1   0   8         8
                49.56          6.88        2.1357    3   1   1         8
                49.75          2.52        2.1282    2   2   4         8
                49.83          5.32        2.1247    3   0   3         8
                50.63          4.96        2.0933    3   1   2         8
                52.30          2.84        2.0311    3   0   4         8
                52.38          3.27        2.0280    3   1   3         8
                52.91          1.27        2.0094    2   2   5         8
                53.68          4.48        1.9824    2   1   7         8
                54.77          2.35        1.9461    3   1   4         8
                56.28          5.68        1.8979    2   0   8         8
                56.67          2.51        1.8860    3   2   0         8
                57.74          5.45        1.8540    3   1   5         8
                57.97          1.34        1.8472    3   2   2         8
                58.64          3.84        1.8281    2   1   8         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
