      Garronite-Ca
      Artioli G
      American Mineralogist 77 (1992) 189-196
      The crystal structure of garronite
      Locality: Fara Vicentina, Italy
      _database_code_amcsd 0001443
      CELL PARAMETERS:   9.8712  9.8712 10.2987   90.000   90.000   90.000
      SPACE GROUP: I-4m2     
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   1003.511
      Density (g/cm3):      2.230
      MAX. ABS. INTENSITY / VOLUME**2:      6.466599013    
      RIR:      1.354
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                14.43        100.00        7.1263    1   0   1         4
                14.74          2.64        6.9800    1   1   0         4
                20.02          9.79        5.1494    0   0   2         2
                20.90         24.74        4.9356    2   0   0         4
                24.95         67.11        4.1438    1   1   2         8
                25.49         19.04        4.0575    2   1   1         8
                29.10          1.20        3.5632    2   0   2         4
                29.72          3.97        3.4900    2   2   0         4
                32.05         26.44        3.2424    1   0   3         4
                33.19         70.53        3.1343    3   0   1         4
                33.33          3.26        3.1215    3   1   0         8
                36.10          2.26        2.8890    2   2   2         8
                38.58          4.40        2.7100    2   1   3         8
                39.19         62.97        2.6694    3   1   2         8
                39.55          4.35        2.6459    3   2   1         8
                40.69          8.85        2.5747    0   0   4         2
                43.50          2.05        2.4156    1   1   4         8
                44.28          2.34        2.3754    3   0   3         4
                45.15          3.36        2.3319    4   1   1         8
                46.17          1.10        2.2827    2   0   4         4
                47.85          1.43        2.2073    4   2   0         8
                49.95          2.46        2.1203    3   3   2         8
                51.19          5.94        2.0719    2   2   4         8
                52.71          2.05        2.0163    1   0   5         4
                53.57          5.60        1.9862    3   1   4         8
                54.99          3.81        1.9389    5   0   1         4
                59.21          4.06        1.8121    5   1   2         8
                59.47          3.08        1.8047    5   2   1         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
