      Mikasaite
      Christidis P C, Rentzeperis P J
      Zeitschrift fur Kristallographie 144 (1976) 341-352
      The crystal structure of rhombohedral Fe2(SO4)3
      Sample: synthetic
      _database_code_amcsd 0010786
      CELL PARAMETERS:   8.2362  8.2362 22.1786   90.000   90.000  120.000
      SPACE GROUP: R-3       
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   1302.922
      Density (g/cm3):      3.057
      MAX. ABS. INTENSITY / VOLUME**2:      17.89664036    
      RIR:      2.733
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                17.16         56.74        5.9990    0   1   2         6
                23.60         52.41        4.3776    1   0   4         6
                25.11         16.39        4.1181    1   1   0         6
                28.03          5.45        3.6964    0   0   6         2
                28.82         51.73        3.5976    2  -1   3         6
                28.82         48.27        3.5976    1   1   3         6
                34.73         41.01        2.9995    0   2   4         6
                37.98         25.70        2.7508    1   1   6         6
                37.98         22.20        2.7508    2  -1   6         6
                39.08          5.82        2.6762    3  -1   1         6
                39.08          5.02        2.6762    2   1   1         6
                43.33          1.66        2.4245    3  -1   4         6
                43.33          9.69        2.4245    2   1   4         6
                44.23         14.54        2.3776    3   0   0         6
                44.41          1.26        2.3686    0   2   7         6
                46.59          2.91        2.2634    0   3   3         6
                46.59          4.76        2.2634    3   0   3         6
                48.28          1.57        2.1888    2   0   8         6
                50.09          4.95        2.1146    1   1   9         6
                50.09          1.57        2.1146    2  -1   9         6
                51.69          2.25        2.0532    2   1   7         6
                53.19          3.51        1.9997    0   3   6         6
                55.18          1.21        1.9328   -1   3   8         6
                55.18          3.09        1.9328    1   2   8         6
                56.76          6.66        1.8834    0   2  10         6
                57.43          1.81        1.8632    1   3   4         6
                57.94          1.28        1.8482    0   0  12         2
                59.69          2.35        1.7988    2   2   6         6
                59.69          1.69        1.7988   -2  -2   6         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
