      Phlogopite
      Mesto E, Schingaro E, Scordari F, Ottolini L
      American Mineralogist 91 (2006) 182-190
      An electron microprobe analysis, secondary ion mass spectrometry and single
      crystal X-ray diffraction study of phlogopites from Mt. Vulture, Potenza, Italy:
      Consideration of cation partioning
      Locality: Mt. Vulture, Potenza, Italy
      Sample: LC7-27Go
      Note: mica
      _database_code_amcsd 0004004
      CELL PARAMETERS:   5.3460  9.2570 10.3120   90.000   99.970   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    502.613
      Density (g/cm3):      2.853
      MAX. ABS. INTENSITY / VOLUME**2:      6.103552005    
      RIR:      0.999
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.11        100.00       10.1563    0   0   1         2
                22.30          9.38        4.6285    0   2   0         2
                22.56         12.92        4.5767    1   1   0         4
                23.32          1.88        4.4298   -1   1   1         4
                24.54          2.08        4.2118    0   2   1         4
                26.16         17.86        3.9556    1   1   1         4
                28.10         38.09        3.6868   -1   1   2         4
                30.34         49.81        3.4208    0   2   2         4
                30.66         42.71        3.3854    0   0   3         2
                32.80         45.79        3.1707    1   1   2         4
                35.43         31.64        2.9416   -1   1   3         4
                38.25         15.61        2.7325    0   2   3         4
                39.29          4.80        2.6628   -2   0   1         2
                39.30          9.64        2.6622    1   3   0         4
                39.76         29.48        2.6326    2   0   0         2
                39.76         58.34        2.6323   -1   3   1         4
                41.19          5.55        2.5448    1   1   3         4
                41.29          7.11        2.5391    0   0   4         2
                41.57          1.77        2.5225   -2   0   2         2
                41.59          3.57        2.5216    1   3   1         4
                42.90         26.31        2.4476   -1   3   2         4
                42.90         13.31        2.4476    2   0   1         2
                44.24          1.02        2.3772   -1   1   4         4
                45.51          2.52        2.3142    0   4   0         2
                45.64          4.92        2.3081   -2   2   1         4
                46.05          4.85        2.2884    2   2   0         4
                46.27          2.75        2.2781   -2   0   3         2
                46.29          5.48        2.2773    1   3   2         4
                46.75          4.66        2.2564    0   4   1         4
                47.68          4.55        2.2149   -2   2   2         4
                48.30         27.41        2.1878   -1   3   3         4
                48.31         13.65        2.1876    2   0   2         2
                48.88          3.81        2.1637    2   2   1         4
                50.31          2.50        2.1059    0   4   2         4
                52.30          9.84        2.0313    0   0   5         2
                52.90          6.77        2.0097   -2   0   4         2
                52.92         13.73        2.0090    1   3   3         4
                55.47          3.94        1.9234   -1   3   4         4
                55.48          1.97        1.9231    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
