      Phlogopite
      Redhammer G J, Roth G
      American Mineralogist 87 (2002) 1464-1476
      Single-crystal structure refinements and crystal chemistry of
      synthetic trioctahedral micas KM3(Al,Si)4O10(OH)2, where
      M = Ni, Mg, Co, Fe, Al
      Sample: Phl#2 - Mg
      _database_code_amcsd 0002918
      CELL PARAMETERS:   5.3158  9.2036 10.3100   90.000   99.891   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    496.914
      Density (g/cm3):      2.788
      MAX. ABS. INTENSITY / VOLUME**2:      5.232776481    
      RIR:      0.876
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.11        100.00       10.1568    0   0   1         2
                20.30          6.34        5.0784    0   0   2         2
                22.43         11.22        4.6018    0   2   0         2
                22.68         15.06        4.5516    1   1   0         4
                23.44          2.64        4.4063   -1   1   1         4
                24.66          1.81        4.1916    0   2   1         4
                26.26         17.88        3.9399    1   1   1         4
                28.21         40.95        3.6729   -1   1   2         4
                30.44         54.38        3.4100    0   2   2         4
                30.66         40.79        3.3856    0   0   3         2
                32.88         51.07        3.1629    1   1   2         4
                35.52         35.25        2.9344   -1   1   3         4
                38.32         17.67        2.7271    0   2   3         4
                39.52          7.31        2.6478   -2   0   1         2
                39.53         14.65        2.6471    1   3   0         4
                39.98         28.79        2.6184    2   0   0         2
                39.99         57.67        2.6176   -1   3   1         4
                41.26          5.81        2.5409    1   1   3         4
                41.28          6.76        2.5392    0   0   4         2
                41.80          3.91        2.5095   -2   0   2         2
                41.81          7.85        2.5089    1   3   1         4
                43.11         15.52        2.4363    2   0   1         2
                43.13         30.96        2.4356   -1   3   2         4
                45.79          2.98        2.3009    0   4   0         2
                45.91          5.65        2.2950   -2   2   1         4
                46.32          5.31        2.2758    2   2   0         4
                46.48          2.46        2.2684   -2   0   3         2
                46.49          4.90        2.2680    1   3   2         4
                47.02          4.89        2.2440    0   4   1         4
                47.95          4.48        2.2032   -2   2   2         4
                48.49         14.20        2.1797    2   0   2         2
                48.51         28.23        2.1792   -1   3   3         4
                49.13          3.68        2.1532    2   2   1         4
                50.57          2.13        2.0958    0   4   2         4
                52.29         12.42        2.0314    0   0   5         2
                53.09          7.27        2.0029   -2   0   4         2
                53.10         14.50        2.0027    1   3   3         4
                55.64          1.81        1.9179    2   0   3         2
                55.66          3.62        1.9175   -1   3   4         4
                58.34          1.24        1.8365   -2   2   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
