      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au44, X(Sr) = .87
      _database_code_amcsd 0004396
      CELL PARAMETERS:  16.3376  5.5936 10.2407   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    935.857
      Density (g/cm3):      3.811
      MAX. ABS. INTENSITY / VOLUME**2:      10.33079527    
      RIR:      1.265
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                16.12          4.22        6.3860    2   0   1         4
                20.14          3.32        5.1203    0   0   2         2
                21.01         13.23        4.9090    0   1   1         4
                21.46         13.07        4.8083    3   0   1         4
                21.95         12.74        4.7014    1   1   1         8
                22.37         11.55        4.6153    2   1   0         4
                23.81          2.63        4.3385    2   0   2         4
                24.57          4.19        4.2077    2   1   1         8
                25.32         10.53        4.0844    4   0   0         2
                27.30          7.95        3.7938    4   0   1         4
                27.77          3.11        3.7304    3   0   2         4
                28.16          1.49        3.6798    1   1   2         8
                28.42         15.02        3.6463    3   1   1         8
                30.27          4.09        3.4282    2   1   2         8
                31.08          2.93        3.3414    1   0   3         4
                31.49          2.47        3.2986    4   1   0         4
                32.56         10.97        3.1930    4   0   2         4
                33.13          2.37        3.1398    4   1   1         8
                33.42         19.76        3.1129    5   0   1         4
                33.53         12.86        3.1035    3   1   2         8
                35.78        100.00        2.9138    0   1   3         4
                36.37         14.02        2.8686    1   1   3         8
                37.33         40.38        2.7968    0   2   0         2
                37.93         35.06        2.7545    5   0   2         4
                38.07         15.19        2.7445    2   1   3         8
                38.38          7.07        2.7229    6   0   0         2
                38.43         68.79        2.7201    5   1   1         8
                39.55         15.77        2.6460    2   2   0         4
                39.77          2.25        2.6315    6   0   1         4
                40.78         16.49        2.5692    3   1   3         8
                40.90          2.75        2.5619    2   2   1         8
                40.93          2.82        2.5602    0   0   4         2
                41.45          6.13        2.5293    1   0   4         4
                42.48          5.05        2.4711    5   1   2         8
                42.78          9.64        2.4545    0   2   2         4
                42.99          4.84        2.4430    2   0   4         4
                43.28         13.81        2.4273    1   2   2         8
                43.46          4.21        2.4176    3   2   1         8
                43.72          1.38        2.4041    6   0   2         4
                44.16          2.55        2.3812    6   1   1         8
                44.34          9.70        2.3721    4   1   3         8
                44.77          9.02        2.3507    2   2   2         8
                46.33          5.88        2.2756    7   0   1         4
                46.86          8.28        2.2512    4   2   1         8
                47.16          4.32        2.2377    3   2   2         8
                47.82          1.52        2.2088    6   1   2         8
                49.34          6.38        2.1447    1   2   3         8
                49.44          4.72        2.1406    3   1   4         8
                49.73          5.18        2.1287    6   0   3         4
                49.86          2.76        2.1237    7   0   2         4
                50.26          2.12        2.1078    7   1   1         8
                50.36          1.75        2.1038    4   2   2         8
                50.69         24.32        2.0913    2   2   3         8
                50.97         18.87        2.0804    5   2   1         8
                51.99          9.15        2.0422    8   0   0         2
                52.54          4.02        2.0225    4   1   4         8
                52.74          9.21        2.0153    5   0   4         4
                53.10          2.15        2.0028    8   0   1         4
                53.56          5.82        1.9866    2   0   5         4
                53.60          5.25        1.9854    7   1   2         8
                54.27         16.03        1.9625    5   2   2         8
                55.63          5.73        1.9183    8   1   0         4
                55.67          1.51        1.9170    3   0   5         4
                56.32          1.30        1.8969    8   0   2         4
                56.35          4.36        1.8960    5   1   4         8
                56.59          1.44        1.8884    0   2   4         4
                57.00          7.51        1.8759    1   2   4         8
                57.13          3.29        1.8721    2   1   5         8
                58.22          2.46        1.8399    2   2   4         8
                58.42          1.08        1.8344    0   3   1         4
                59.00          2.05        1.8178    2   3   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
