      Phlogopite
      Mesto E, Schingaro E, Scordari F, Ottolini L
      American Mineralogist 91 (2006) 182-190
      An electron microprobe analysis, secondary ion mass spectrometry and single
      crystal X-ray diffraction study of phlogopites from Mt. Vulture, Potenza, Italy:
      Consideration of cation partioning
      Locality: Mt. Vulture, Potenza, Italy
      Sample: LC7-1R
      Note: mica
      _database_code_amcsd 0004002
      CELL PARAMETERS:   5.3100  9.1930 10.0960   90.000  100.000   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    485.347
      Density (g/cm3):      2.935
      MAX. ABS. INTENSITY / VOLUME**2:      5.004805140    
      RIR:      0.796
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.33        100.00        9.9426    0   0   1         2
                22.46         10.31        4.5965    0   2   0         2
                22.72         15.73        4.5454    1   1   0         4
                23.52          4.63        4.3922   -1   1   1         4
                26.42         15.47        3.9164    1   1   1         4
                28.48         45.24        3.6393   -1   1   2         4
                30.76         67.85        3.3750    0   2   2         4
                31.34         56.48        3.3142    0   0   3         2
                33.26         61.61        3.1277    1   1   2         4
                36.04         38.45        2.8939   -1   1   3         4
                38.90         16.82        2.6883    0   2   3         4
                39.58          6.90        2.6441   -2   0   1         2
                39.58         14.51        2.6438    1   3   0         4
                40.04         35.28        2.6147    2   0   0         2
                40.07         68.69        2.6127   -1   3   1         4
                41.89          6.62        2.5041    1   1   3         4
                41.94          3.77        2.5011    1   3   1         4
                41.96          1.92        2.4999   -2   0   2         2
                42.22          5.00        2.4857    0   0   4         2
                43.28         18.57        2.4271    2   0   1         2
                43.34         35.41        2.4242   -1   3   2         4
                45.10          1.76        2.3342   -1   1   4         4
                45.85          2.94        2.2982    0   4   0         2
                45.98          5.37        2.2920   -2   2   1         4
                46.39          7.59        2.2727    2   2   0         4
                46.81          6.57        2.2537    1   3   2         4
                46.85          3.32        2.2517   -2   0   3         2
                47.13          7.64        2.2392    0   4   1         4
                48.11          7.13        2.1961   -2   2   2         4
                48.86         15.71        2.1644    2   0   2         2
                48.93         31.86        2.1614   -1   3   3         4
                49.30          4.23        2.1463    2   2   1         4
                50.82          2.05        2.0861    0   4   2         4
                53.51         11.85        1.9885    0   0   5         2
                53.65         12.66        1.9836    1   3   3         4
                53.71          6.55        1.9815   -2   0   4         2
                56.26          2.62        1.8987    2   0   3         2
                56.35          5.19        1.8959   -1   3   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
