      Pitiglianoite
      Merlino S, Mellini M, Bonaccorsi E, Pasero M, Leoni L, Orlandi P
      American Mineralogist 76 (1991) 2003-2008
      Pitiglianoite, a new feldspathoid from southern Tuscany, Italy: Chemical
      composition and crystal structure
      _database_code_amcsd 0001438
      CELL PARAMETERS:  22.1210 22.1210  5.2210   90.000   90.000  120.000
      SPACE GROUP: P6_3      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   2212.554
      Density (g/cm3):      2.530
      MAX. ABS. INTENSITY / VOLUME**2:      8.588110874    
      RIR:      1.585
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 5.36         53.26       19.1573    1   0   0         6
                 9.28         15.39       11.0605    1   1   0         6
                10.72          1.91        9.5787    2   0   0         6
                16.12         21.50        6.3858    3   0   0         6
                18.63          1.68        5.5303    2   2   0         6
                20.47          1.15        5.0373    1   0   1         6
                21.86         46.32        4.7214    1   1   1         6
                24.41          2.19        4.2349    1   2   1         6
                24.73          5.62        4.1805    1   4   0         6
                27.82          2.90        3.7240    3   1   1         6
                28.10         32.84        3.6868    3   3   0         6
                28.63          1.18        3.6204    2   4   0         6
                30.88          5.49        3.3623    2   3   1         6
                31.84         48.10        3.2633    1   4   1         6
                31.84         51.90        3.2633    4   1   1         6
                33.02          1.19        3.1494    4   3   0         6
                33.69          2.32        3.0889    5   0   1         6
                34.58         12.21        3.0116    3   3   1         6
                35.02          3.44        2.9751    4   2   1         6
                36.31          2.85        2.8730    1   5   1         6
                37.78         27.60        2.7651    4   4   0         6
                38.77          1.10        2.6968    3   4   1         6
                39.56         10.51        2.6449    2   5   1         6
                39.56         13.46        2.6449    5   2   1         6
                40.11         23.10        2.6105    0   0   2         1
                41.26          5.13        2.5407    1   1   2         6
                41.31          2.49        2.5375    1   7   0         6
                41.31          3.57        2.5375    7   1   0         6
                42.98         13.14        2.4436    4   4   1         6
                43.54          1.16        2.4136    6   3   0         6
                46.19          3.56        2.2822    1   7   1         6
                46.19          2.98        2.2822    7   1   1         6
                48.23          1.69        2.1908    6   3   1         6
                48.23          1.32        2.1908    3   6   1         6
                49.69          7.98        2.1305    3   3   2         6
                49.74         15.11        2.1286    9   0   0         6
                52.14          1.63        2.0368    5   5   1         6
                52.58          1.71        2.0210    6   0   2         6
                56.27          7.37        1.8982    4   4   2         6
                58.94          3.63        1.8195    7   1   2         6
                58.94          4.12        1.8195    1   7   2         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
