      Ferrierite-Mg
      Vaughan P A
      Acta Crystallographica 21 (1966) 983-990
      The crystal structure of the zeolite ferrierite
      Locality: Kamloops Lake, British Columbia, Canada
      _database_code_amcsd 0017696
      CELL PARAMETERS:  19.1560 14.1270  7.4890   90.000   90.000   90.000
      SPACE GROUP: Immm      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   2026.649
      Density (g/cm3):      2.034
      MAX. ABS. INTENSITY / VOLUME**2:      7.465891136    
      RIR:      1.714
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.03         71.19       11.3696    1   1   0         4
                10.73        100.00        9.5780    2   0   0         2
                14.56          8.09        7.0635    0   2   0         2
                14.75         11.33        6.9749    1   0   1         4
                15.55          8.35        6.6167    0   1   1         4
                17.70         31.09        5.8186    3   1   0         4
                18.12          1.82        5.6848    2   2   0         4
                20.78          7.26        4.9630    1   2   1         8
                21.55          2.14        4.7890    4   0   0         2
                22.58          1.80        4.5729    1   3   0         4
                25.84         28.42        4.0032    3   2   1         8
                25.95          7.39        3.9864    0   3   1         4
                26.10         23.50        3.9638    4   2   0         4
                26.68         16.20        3.8795    4   1   1         8
                27.32         18.19        3.7899    3   3   0         4
                27.66          3.33        3.7445    0   0   2         2
                28.02          6.71        3.6976    5   1   0         4
                29.15         16.60        3.5566    1   1   2         8
                29.36         32.49        3.5317    0   4   0         2
                29.75         39.76        3.4875    2   0   2         4
                30.43          5.99        3.4108    5   0   1         4
                31.34          6.93        3.3137    2   4   0         4
                32.57          1.26        3.1927    6   0   0         2
                33.01          1.94        3.1508    1   4   1         8
                33.03         15.72        3.1488    3   1   2         8
                33.27          2.19        3.1271    2   2   2         8
                33.89         11.13        3.0715    5   2   1         8
                35.06          8.72        2.9719    5   3   0         4
                35.33          2.95        2.9498    4   0   2         4
                36.00          7.09        2.8971    1   3   2         8
                38.40          4.76        2.7220    4   2   2         8
                38.92          1.19        2.6866    7   1   0         4
                39.59          5.13        2.6435    0   5   1         4
                40.54          3.31        2.5838    3   5   0         4
                40.78          1.50        2.5692    0   4   2         4
                43.24          3.73        2.4295    6   0   2         4
                44.46          4.00        2.3661    7   3   0         4
                45.51          2.44        2.3143    4   5   1         8
                46.58          1.58        2.2640    4   4   2         8
                49.22          1.83        2.1493    2   3   3         8
                50.13          3.02        2.1129    4   6   0         4
                51.85          1.48        2.0474    9   0   1         4
                53.02          3.01        2.0055    5   2   3         8
                53.13          1.51        2.0016    6   4   2         8
                53.70          1.36        1.9819    8   4   0         4
                54.16          1.52        1.9664    9   2   1         8
                54.69          1.68        1.9486    0   7   1         4
                54.97          1.83        1.9395    9   3   0         4
                55.44          2.09        1.9243    3   7   0         4
                57.12          6.50        1.8722    0   0   4         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
