      Phlogopite
      Brigatti M F, Medici L, Saccani E, Vaccaro C
      American Mineralogist 81 (1996) 913-927
      Crystal chemistry and petrologic significance of Fe3+-rich phlogopite from
      the Tapira carbonatite complex, Brazil
      Sample: Tpq16-4A
      _database_code_amcsd 0001818
      CELL PARAMETERS:   5.3380  9.2470 10.3000   90.000   99.960   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    500.751
      Density (g/cm3):      2.888
      MAX. ABS. INTENSITY / VOLUME**2:      6.079421302    
      RIR:      0.983
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.12        100.00       10.1448    0   0   1         2
                20.33          4.00        5.0724    0   0   2         2
                22.33         13.69        4.6235    0   2   0         2
                22.59         18.45        4.5705    1   1   0         4
                23.35          3.49        4.4236   -1   1   1         4
                24.57          1.63        4.2072    0   2   1         4
                26.19         17.89        3.9506    1   1   1         4
                28.14         39.88        3.6819   -1   1   2         4
                30.37         51.12        3.4170    0   2   2         4
                30.70         44.44        3.3816    0   0   3         2
                32.84         46.40        3.1669    1   1   2         4
                35.48         30.83        2.9378   -1   1   3         4
                38.29         14.91        2.7295    0   2   3         4
                39.34         11.51        2.6591    1   3   0         4
                39.35          5.70        2.6588   -2   0   1         2
                39.81         58.47        2.6292   -1   3   1         4
                39.82         29.34        2.6288    2   0   0         2
                41.24          4.78        2.5418    1   1   3         4
                41.34          7.90        2.5362    0   0   4         2
                41.64          1.99        2.5187   -2   0   2         2
                41.64          3.95        2.5187    1   3   1         4
                42.96         31.06        2.4447   -1   3   2         4
                42.97         15.62        2.4441    2   0   1         2
                45.56          1.83        2.3117    0   4   0         2
                45.71          3.67        2.3049   -2   2   1         4
                46.12          3.88        2.2852    2   2   0         4
                46.35          3.63        2.2748   -2   0   3         2
                46.35          7.29        2.2747    1   3   2         4
                46.80          4.17        2.2540    0   4   1         4
                47.75          4.34        2.2118   -2   2   2         4
                48.37         22.73        2.1852   -1   3   3         4
                48.38         11.35        2.1847    2   0   2         2
                48.95          3.79        2.1608    2   2   1         4
                50.37          2.40        2.1036    0   4   2         4
                52.36          9.84        2.0290    0   0   5         2
                52.98          6.34        2.0069   -2   0   4         2
                52.99         12.69        2.0067    1   3   3         4
                55.54          3.47        1.9211   -1   3   4         4
                55.56          1.72        1.9207    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
