      Lawsonite
      Liebscher A, Dorsam G, Franz G, Wunder B, Gottschalk M
      American Mineralogist 95 (2010) 724-735
      Crystal chemistry of synthetic lawsonite solid-solution series CaAl2
      [(OH)2/(Si2O7)](H2O)-SrAl2[(OH)2/(Si2O7)](H2O) and the Cmcm-P2_1/m phase transition
      Note: run #AU63
      Locality: synthetic
      _database_code_amcsd 0018934
      CELL PARAMETERS:   5.3032 13.1740  5.8436   90.000  123.760   90.000
      SPACE GROUP: P2_1/m    
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    339.416
      Density (g/cm3):      3.173
      MAX. ABS. INTENSITY / VOLUME**2:      3.842301955    
      RIR:      0.565
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                15.62         14.51        6.5870    0   2   0         2
                21.12         25.91        4.8839   -1   0   1         2
                21.24         29.42        4.8582    0   0   1         2
                22.54         23.58        4.5794   -1   1   1         4
                22.65         17.63        4.5581    0   1   1         4
                23.43          1.63        4.4089    1   0   0         2
                24.73         39.65        4.1810    1   1   0         4
                26.38          6.96        3.9232   -1   2   1         4
                26.47          3.11        3.9098    0   2   1         4
                28.28         49.64        3.6639    1   2   0         4
                31.54          3.68        3.2935    0   4   0         2
                31.82         21.35        3.2654   -1   3   1         4
                31.90         12.79        3.2577    0   3   1         4
                35.68         36.41        2.9218   -1   0   2         2
                38.27         63.92        2.7306   -1   4   1         4
                38.34         52.11        2.7261    0   4   1         4
                39.16         76.19        2.6708   -1   2   2         4
                39.66        100.00        2.6386    1   4   0         4
                39.77         44.24        2.6319   -2   0   1         2
                39.96         50.99        2.6198    1   0   1         2
                40.59          6.68        2.5809   -2   1   1         4
                40.78          3.25        2.5695    1   1   1         4
                42.97         28.53        2.4440   -2   2   1         4
                43.01         20.24        2.4420   -2   0   2         2
                43.15         31.17        2.4343    1   2   1         4
                43.25          9.80        2.4291    0   0   2         2
                43.78          6.32        2.4011   -2   1   2         4
                44.01          7.64        2.3888    0   1   2         4
                45.41          5.62        2.3189   -1   5   1         4
                45.47          5.48        2.3161    0   5   1         4
                46.03          6.92        2.2897   -2   2   2         4
                46.25         14.24        2.2791    0   2   2         4
                46.63         24.25        2.2617    1   5   0         4
                47.92          3.85        2.2045    2   0   0         2
                48.12         12.57        2.1957    0   6   0         2
                48.35          4.21        2.1857   -1   4   2         4
                48.62          1.58        2.1742    2   1   0         4
                49.60         40.02        2.1342   -2   3   2         4
                49.81         36.66        2.1256    0   3   2         4
                50.71          2.84        2.0905    2   2   0         4
                51.62          3.07        2.0560   -2   4   1         4
                51.77          3.57        2.0503    1   4   1         4
                53.10          2.99        2.0026   -1   6   1         4
                53.15          1.71        2.0008    0   6   1         4
                54.05         27.29        1.9702    2   3   0         4
                54.19          1.32        1.9654    1   6   0         4
                58.50          1.06        1.8320    2   4   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
