      Staurolite
      Hawthorne F C, Ungaretti L, Oberti R, Caucia F, Callegari A
      The Canadian Mineralogist 31 (1993) 551-582
      The crystal chemistry of staurolite. I. Crystal structure and site populations
      Sample Code: 71-62R/6
      Locality: Black Mountains, New Hampshire, USA
      _database_code_amcsd 0005301
      CELL PARAMETERS:   7.8633 16.6118  5.6505   90.000   90.139   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    738.086
      Density (g/cm3):      3.713
      MAX. ABS. INTENSITY / VOLUME**2:      3.213884295    
      RIR:      0.404
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.37          9.26        8.3059    0   2   0         2
                14.47         33.40        7.1072    1   1   0         4
                18.23          1.06        5.6505    0   0   1         2
                23.33          2.02        4.4277   -1   1   1         4
                23.38          3.95        4.4183    1   1   1         4
                24.89         27.21        4.1529    0   4   0         2
                26.32          3.57        3.9316    2   0   0         2
                29.18         18.52        3.5536    2   2   0         4
                29.33          9.28        3.5356   -1   3   1         4
                29.37         10.26        3.5307    1   3   1         4
                32.17          8.06        3.2309   -2   0   1         2
                32.24          3.19        3.2236    2   0   1         2
                34.01         17.70        3.0604    1   5   0         4
                34.59         44.00        3.0112   -2   2   1         4
                34.66         61.43        3.0052    2   2   1         4
                36.54         14.24        2.8551    2   4   0         4
                36.94         25.68        2.8252    0   0   2         2
                37.73         50.32        2.7686    0   6   0         2
                38.84         61.94        2.6921   -1   5   1         4
                38.87         61.66        2.6900    1   5   1         4
                39.10          8.83        2.6747    0   2   2         4
                40.45         10.05        2.5891    3   1   0         4
                41.10         17.84        2.5501   -2   4   1         4
                41.16         24.30        2.5465    2   4   1         4
                43.83         75.09        2.3983   -1   3   2         4
                43.89         75.98        2.3953    1   3   2         4
                44.40         56.41        2.3691    3   3   0         4
                44.66         34.17        2.3559   -3   1   1         4
                44.75         32.43        2.3516    3   1   1         4
                45.06          4.28        2.3359    0   4   2         4
                45.87          7.37        2.2970   -2   0   2         2
                45.98          7.55        2.2917    2   0   2         2
                46.41          3.14        2.2719    1   7   0         4
                46.59         11.44        2.2637    2   6   0         4
                50.25         20.56        2.1084   -1   7   1         4
                50.27         19.35        2.1074    1   7   1         4
                51.57          3.38        2.0578    3   5   0         4
                52.89          1.73        2.0100   -2   4   2         4
                52.99          1.41        2.0065    2   4   2         4
                53.83        100.00        1.9774    0   6   2         4
                54.18         51.02        1.9658    4   0   0         2
                57.60          1.03        1.8581   -4   0   1         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
