      Phlogopite
      Laurora A, Brigatti M F, Mottana A, Malferrari D, Caprilli E
      American Mineralogist 92 (2007) 468-480
      Crystal chemistry of trioctahedral micas in alkaline and subalkaline volcanic
      rocks: A case study from Mt. Sassetto (Tolfa district, Latium, central Italy)
      Locality: Mt. Sassetto, Tolfa district, Latium, Italy
      Sample: MS2
      Note: 1M polytype
      _database_code_amcsd 0004292
      CELL PARAMETERS:   5.3369  9.2423 10.1618   90.000  100.222   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    493.277
      Density (g/cm3):      3.067
      MAX. ABS. INTENSITY / VOLUME**2:      14.26166069    
      RIR:      2.170
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.27        100.00       10.0005    0   0   1         2
                22.34          5.25        4.6212    0   2   0         2
                22.61          6.99        4.5664    1   1   0         4
                23.37          2.52        4.4194   -1   1   1         4
                26.33          4.74        3.9310    1   1   1         4
                28.27         15.38        3.6652   -1   1   2         4
                30.59         21.21        3.3938    0   2   2         4
                31.15         30.06        3.3335    0   0   3         2
                33.13         19.15        3.1393    1   1   2         4
                35.77         12.17        2.9151   -1   1   3         4
                38.67          5.58        2.7035    0   2   3         4
                39.37          1.45        2.6574    1   3   0         4
                39.84         31.32        2.6274   -1   3   1         4
                39.86         15.81        2.6261    2   0   0         2
                41.72          2.15        2.5140    1   1   3         4
                41.96          3.86        2.5001    0   0   4         2
                43.06         22.38        2.4391   -1   3   2         4
                43.12         11.32        2.4360    2   0   1         2
                45.72          1.73        2.3044   -2   2   1         4
                46.17          2.66        2.2832    2   2   0         4
                46.50          2.64        2.2678   -2   0   3         2
                46.58          5.19        2.2638    1   3   2         4
                46.86          2.56        2.2513    0   4   1         4
                47.79          2.27        2.2097   -2   2   2         4
                48.60         14.78        2.1753   -1   3   3         4
                48.68          7.33        2.1717    2   0   2         2
                49.09          1.21        2.1549    2   2   1         4
                53.17          2.47        2.0001    0   0   5         2
                53.28          3.61        1.9963   -2   0   4         2
                53.39          6.95        1.9925    1   3   3         4
                55.95          3.46        1.9084   -1   3   4         4
                56.05          1.71        1.9051    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
