      Phlogopite
      Brigatti M F, Medici L, Poppi L, Vaccaro C
      The Canadian Mineralogist 39 (2001) 1333-1345
      Crystal chemistry of trioctahedral micas - 1M from the Alto Paranaiba
      Igneous Province, Southeastern Brazil
      Sample: Taa11-1A, ferroan
      T-O3 given as 1.663, but I compute 1.647
      Locality: Alto Paranaiba Igneous Province, Southeastern Brazil
      _database_code_amcsd 0005746
      CELL PARAMETERS:   5.3290  9.2440 10.2710   90.000   99.970   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    498.322
      Density (g/cm3):      2.912
      MAX. ABS. INTENSITY / VOLUME**2:      8.562725459    
      RIR:      1.373
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.15        100.00       10.1159    0   0   1         2
                22.33          8.77        4.6220    0   2   0         2
                22.62         11.61        4.5642    1   1   0         4
                23.38          2.03        4.4171   -1   1   1         4
                24.59          1.43        4.2040    0   2   1         4
                26.24         12.66        3.9437    1   1   1         4
                28.20         27.27        3.6749   -1   1   2         4
                30.42         34.59        3.4120    0   2   2         4
                30.79         35.78        3.3720    0   0   3         2
                32.91         30.82        3.1601    1   1   2         4
                35.56         21.10        2.9312   -1   1   3         4
                38.37         10.77        2.7241    0   2   3         4
                39.37          4.76        2.6572    1   3   0         4
                39.42          2.34        2.6543   -2   0   1         2
                39.84         46.74        2.6273   -1   3   1         4
                39.89         23.66        2.6243    2   0   0         2
                41.34          3.90        2.5358    1   1   3         4
                41.46          6.22        2.5290    0   0   4         2
                41.68          1.29        2.5164    1   3   1         4
                43.00         26.32        2.4422   -1   3   2         4
                43.05         13.03        2.4396    2   0   1         2
                45.58          1.66        2.3110    0   4   0         2
                45.77          3.31        2.3018   -2   2   1         4
                46.19          3.47        2.2821    2   2   0         4
                46.41          6.14        2.2718    1   3   2         4
                46.44          3.06        2.2702   -2   0   3         2
                46.82          3.55        2.2530    0   4   1         4
                47.82          3.39        2.2085   -2   2   2         4
                48.44         22.11        2.1821   -1   3   3         4
                48.48         11.02        2.1802    2   0   2         2
                49.03          2.54        2.1575    2   2   1         4
                50.41          1.46        2.1020    0   4   2         4
                52.52          5.86        2.0232    0   0   5         2
                53.08         11.98        2.0035    1   3   3         4
                53.11          5.92        2.0025   -2   0   4         2
                55.65          3.79        1.9178   -1   3   4         4
                55.69          1.94        1.9164    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
