      Phlogopite
      Zema M, Ventruti G, Lacalamita M, Scordari F
      American Mineralogist 95 (2010) 1458-1466
      Kinetics of Fe-oxidation/deprotonation process in Fe-rich phlogopite
      under isothermal conditions
      Locality: Mt. Vulture, Potenza, Italy
      Sample: SA1_18n
      _database_code_amcsd 0017713
      CELL PARAMETERS:   5.3257  9.2207 10.2093   90.000  100.014   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    493.705
      Density (g/cm3):      2.985
      MAX. ABS. INTENSITY / VOLUME**2:      9.263752958    
      RIR:      1.449
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.22        100.00       10.0538    0   0   1         2
                22.39          5.62        4.6104    0   2   0         2
                22.65          7.17        4.5587    1   1   0         4
                23.42          1.75        4.4101   -1   1   1         4
                26.30          9.43        3.9342    1   1   1         4
                28.28         24.52        3.6637   -1   1   2         4
                30.55         32.83        3.3977    0   2   2         4
                30.98         34.82        3.3513    0   0   3         2
                33.04         31.09        3.1484    1   1   2         4
                35.72         20.62        2.9189   -1   1   3         4
                38.56         10.44        2.7108    0   2   3         4
                39.45          2.07        2.6525   -2   0   1         2
                39.46          4.26        2.6517    1   3   0         4
                39.92         23.07        2.6223    2   0   0         2
                39.93         45.90        2.6215   -1   3   1         4
                41.54          3.85        2.5242    1   1   3         4
                41.73          5.39        2.5134    0   0   4         2
                41.78          1.18        2.5102    1   3   1         4
                43.12         11.44        2.4360    2   0   1         2
                43.13         22.63        2.4354   -1   3   2         4
                45.70          1.62        2.3052    0   4   0         2
                45.83          3.17        2.2992   -2   2   1         4
                46.25          3.65        2.2794    2   2   0         4
                46.55          2.78        2.2652   -2   0   3         2
                46.56          5.57        2.2647    1   3   2         4
                46.96          3.63        2.2469    0   4   1         4
                47.90          3.24        2.2051   -2   2   2         4
                48.61         10.92        2.1750    2   0   2         2
                48.62         21.92        2.1746   -1   3   3         4
                49.11          2.30        2.1539    2   2   1         4
                50.58          1.22        2.0954    0   4   2         4
                52.87          5.45        2.0108    0   0   5         2
                53.29          5.42        1.9962   -2   0   4         2
                53.30         10.68        1.9959    1   3   3         4
                55.89          1.98        1.9103    2   0   3         2
                55.90          4.00        1.9100   -1   3   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
