      Holtedahlite
      Romming C, Raade G
      Mineralogy and Petrology 40 (1989) 91-100
      The crystal structure of natural and synthetic holtedahlite
      Locality: Tingelstadtjern serpentine-magnesium deposit, Modum, Norway
      _database_code_amcsd 0014621
      CELL PARAMETERS:  11.2030 11.2030  4.9770   90.000   90.000  120.000
      SPACE GROUP: P31m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    540.962
      Density (g/cm3):      2.913
      MAX. ABS. INTENSITY / VOLUME**2:      4.251206875    
      RIR:      0.681
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.59          6.81        9.7021    1   0   0         6
                20.72          2.53        4.9770    0   0   1         1
                21.27         38.40        4.8510    2   0   0         6
                23.32         43.00        4.4283    1   0   1         6
                27.84         48.65        3.7206    1   1   1         3
                27.84         51.35        3.7206    2  -1   1         3
                28.26         17.56        3.6670    2   1   0         6
                29.86         74.72        3.4739    2   0   1         6
                32.14         58.89        3.2340    3   0   0         6
                35.30         23.11        2.9522    3  -1   1         6
                35.30          7.17        2.9522    2   1   1         6
                37.28         68.48        2.8008    2   2   0         3
                38.55          4.57        2.7118    3   0   1         6
                42.17         19.36        2.4885    0   0   2         1
                43.03         41.91        2.4408    4  -2   1         3
                43.03         57.89        2.4408    2   2   1         3
                43.60         13.41        2.4105    1   0   2         6
                44.44         16.79        2.3671    4  -1   1         6
                44.44          9.42        2.3671    3   1   1         6
                46.36          1.78        2.2742    1   1   2         3
                46.36          8.65        2.2742    2  -1   2         3
                47.69         26.58        2.2142    2   0   2         6
                48.48         38.25        2.1804    4   0   1         6
                50.02          1.48        2.1172    4   1   0         6
                51.53          4.44        2.0591    2   1   2         6
                51.53          2.19        2.0591    3  -1   2         6
                52.28          5.97        2.0319    5  -2   1         6
                52.28          5.19        2.0319    3   2   1         6
                53.99          3.87        1.9722    3   0   2         6
                54.71          8.50        1.9482    5  -1   1         6
                54.71          1.37        1.9482    4   1   1         6
                54.94          3.11        1.9404    5   0   0         6
                57.53         18.55        1.8603    2   2   2         3
                57.53         12.80        1.8603    4  -2   2         3
                58.45          1.44        1.8335    4   2   0         6
                58.68          2.67        1.8270    4  -1   2         6
                58.68          5.60        1.8270    3   1   2         6
                59.36          3.12        1.8079    5   0   1         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
