      Chayesite
      Nguyen N, Choisnet J, Raveau B
      Journal of Solid State Chemistry 34 (1980) 1-9
      Silicates synthetiques a structure milarite
      Locality: synthetic
      _database_code_amcsd 0013386
      CELL PARAMETERS:  10.2200 10.2200 14.1760   90.000   90.000  120.000
      SPACE GROUP: P6/mcc    
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   1282.290
      Density (g/cm3):      2.796
      MAX. ABS. INTENSITY / VOLUME**2:      6.396384821    
      RIR:      1.068
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.61          2.85        8.8508    1   0   0         6
                14.51         49.15        7.0880    0   0   2         2
                18.62          9.48        5.5325    1   0   2        12
                20.18         26.43        5.1100    1   1   0         6
                23.34         17.63        4.4254    2   0   0         6
                24.94         17.15        4.1451    1   1   2        12
                27.59         90.67        3.7538    2   0   2        12
                29.26         21.35        3.5440    0   0   4         2
                31.58         21.90        3.2900    1   0   4        12
                31.92        100.00        3.2559    2   1   1        24
                34.42          6.17        3.0253    2   1   2        24
                35.33          2.85        2.9503    3   0   0         6
                35.80         57.42        2.9122    1   1   4        12
                37.76         66.73        2.7663    2   0   4        12
                38.28         14.47        2.7303    2   1   3        24
                41.02         44.89        2.5550    2   2   0         6
                42.77          6.54        2.4548    3   1   0        12
                43.18          1.57        2.4327    2   1   4        24
                43.44          7.48        2.4188    3   1   1        24
                43.73          6.44        2.4036    2   2   2        12
                46.51          6.37        2.2674    3   0   4        12
                48.53         12.39        2.1784    3   1   3        24
                50.15         13.88        2.1122    4   0   2        12
                50.87          6.82        2.0842    2   0   6        12
                51.18         10.47        2.0725    2   2   4        12
                52.32          1.39        2.0305    3   2   0        12
                52.67         20.14        2.0180    3   1   4        24
                55.22          1.65        1.9314    4   1   0        12
                55.78          3.73        1.9137    4   1   1        24
                56.97          2.48        1.8769    4   0   4        12
                57.68          9.85        1.8558    3   1   5        24
                58.08          1.44        1.8442    3   0   6        12
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
