      Celadonite
      Drits V A, Zviagina B B, McCarty D K, Salyn A L
      American Mineralogist 95 (2010) 348-361
      Factors responsible for crystal-chemical variations in the solid solutions
      from illite to aluminoceladonite and from glauconite to celadonite
      Locality: Krivoi Rog mining district, Russia
      Sample Name: 69
      Note: y-coordinate of O1 altered by communication with authors
      _database_code_amcsd 0005023
      CELL PARAMETERS:   5.2270  9.0520 10.1530   90.000  100.530   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    472.297
      Density (g/cm3):      2.794
      MAX. ABS. INTENSITY / VOLUME**2:      4.591290901    
      RIR:      0.767
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.29         21.95        9.9820    0   0   1         2
                20.66         21.79        4.9910    0   0   2         2
                22.81         46.14        4.5260    0   2   0         2
                23.78         35.49        4.3445   -1   1   1         4
                25.08         18.18        4.1221    0   2   1         4
                26.84          4.11        3.8567    1   1   1         4
                28.57        100.00        3.6282   -1   1   2         4
                30.97         38.12        3.3527    0   2   2         4
                31.21         33.75        3.3273    0   0   3         2
                33.63         89.82        3.0940    1   1   2         4
                35.98         29.16        2.8986   -1   1   3         4
                39.01         40.72        2.6808    0   2   3         4
                40.18         17.10        2.6060   -2   0   1         2
                40.24         38.70        2.6020    1   3   0         4
                40.66         41.42        2.5767   -1   3   1         4
                40.78         22.58        2.5695    2   0   0         2
                42.04          2.17        2.4955    0   0   4         2
                42.20          4.79        2.4863    1   1   3         4
                42.39          2.14        2.4761   -2   0   2         2
                42.63          5.33        2.4628    1   3   1         4
                43.80         38.72        2.4001   -1   3   2         4
                44.08         22.53        2.3854    2   0   1         2
                44.92          5.72        2.3431   -1   1   4         4
                46.60          3.10        2.2630    0   4   0         2
                46.70         10.96        2.2584   -2   2   1         4
                47.23          7.55        2.2345    2   2   0         4
                47.46          1.44        2.2244    1   3   2         4
                47.86         13.74        2.2070    0   4   1         4
                48.67          3.89        2.1723   -2   2   2         4
                49.25         19.00        2.1484   -1   3   3         4
                49.66         10.20        2.1315    2   0   2         2
                50.20          9.35        2.1102    2   2   1         4
                52.93          3.55        2.0086   -2   2   3         4
                53.28         18.60        1.9964    0   0   5         2
                53.75          4.28        1.9801   -2   0   4         2
                54.25         11.32        1.9634    1   3   3         4
                54.92          1.78        1.9413   -1   1   5         4
                59.13          5.43        1.8141   -2   2   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
