      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au34, X(Sr) = .24
      _database_code_amcsd 0004387
      CELL PARAMETERS:  16.2383  5.5603 10.1019   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    912.099
      Density (g/cm3):      3.481
      MAX. ABS. INTENSITY / VOLUME**2:      6.700493055    
      RIR:      0.898
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.98          5.17        8.5775    1   0   1         4
                12.66          2.25        8.1192    2   0   0         2
                20.42         20.31        5.0510    0   0   2         2
                21.18          4.87        4.8712    0   1   1         4
                21.39          4.57        4.8230    1   0   2         4
                21.63          2.14        4.7710    3   0   1         4
                22.12          4.01        4.6657    1   1   1         8
                24.09          2.84        4.2888    2   0   2         4
                24.75          2.73        4.1771    2   1   1         8
                25.48          6.68        4.0596    4   0   0         2
                27.49          9.37        3.7668    4   0   1         4
                28.06          5.26        3.6929    3   0   2         4
                28.45          1.18        3.6434    1   1   2         8
                28.63         32.53        3.6208    3   1   1         8
                31.69          1.14        3.2787    4   1   0         4
                32.87          6.89        3.1642    4   0   2         4
                33.36          5.11        3.1186    4   1   1         8
                33.45          4.59        3.1104    2   0   3         4
                33.66         14.99        3.0918    5   0   1         4
                33.83          4.27        3.0762    3   1   2         8
                36.21        100.00        2.8803    0   1   3         4
                36.80         10.54        2.8360    1   1   3         8
                37.57         37.98        2.7801    0   2   0         2
                38.26         37.71        2.7317    5   0   2         4
                38.51         15.11        2.7145    2   1   3         8
                38.63         15.16        2.7064    6   0   0         2
                38.69         64.87        2.7022    5   1   1         8
                39.79         19.21        2.6302    2   2   0         4
                40.05          2.98        2.6142    6   0   1         4
                41.18          1.45        2.5454    2   2   1         8
                41.22         17.11        2.5427    3   1   3         8
                41.52          3.25        2.5255    0   0   4         2
                42.04          4.39        2.4955    1   0   4         4
                42.83          1.95        2.4518    5   1   2         8
                43.13          6.33        2.4356    0   2   2         4
                43.58          3.96        2.4115    2   0   4         4
                43.63         15.68        2.4086    1   2   2         8
                44.08          1.48        2.3855    6   0   2         4
                44.47          4.18        2.3658    6   1   1         8
                44.80          8.63        2.3491    4   1   3         8
                45.13         14.59        2.3329    2   2   2         8
                46.30          3.33        2.2767    1   1   4         8
                46.65          3.00        2.2609    7   0   1         4
                47.18         10.79        2.2369    4   2   1         8
                47.53          7.45        2.2211    3   2   2         8
                49.35          1.24        2.1444    4   0   4         4
                49.82          6.15        2.1254    1   2   3         8
                50.04          2.20        2.1164    3   1   4         8
                50.22         10.27        2.1095    6   0   3         4
                51.17         20.00        2.0728    2   2   3         8
                51.32         17.26        2.0673    5   2   1         8
                52.34         10.68        2.0298    8   0   0         2
                53.15          4.08        2.0008    4   1   4         8
                53.36          7.21        1.9936    5   0   4         4
                53.46          3.45        1.9900    8   0   1         4
                54.02          3.12        1.9712    7   1   2         8
                54.33          3.85        1.9606    2   0   5         4
                54.70         13.89        1.9485    5   2   2         8
                56.00          4.74        1.9067    8   1   0         4
                56.76          3.94        1.8834    8   0   2         4
                56.98          2.79        1.8767    5   1   4         8
                57.63         16.71        1.8571    1   2   4         8
                57.91          3.82        1.8490    2   1   5         8
                58.86          2.43        1.8217    2   2   4         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
