      Phlogopite
      Zema M, Ventruti G, Lacalamita M, Scordari F
      American Mineralogist 95 (2010) 1458-1466
      Kinetics of Fe-oxidation/deprotonation process in Fe-rich phlogopite
      under isothermal conditions
      Locality: Mt. Vulture, Potenza, Italy
      Sample: SA1_5n
      _database_code_amcsd 0017715
      CELL PARAMETERS:   5.3388  9.2464 10.2365   90.000  100.037   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    497.588
      Density (g/cm3):      2.953
      MAX. ABS. INTENSITY / VOLUME**2:      8.896437721    
      RIR:      1.406
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.19        100.00       10.0798    0   0   1         2
                22.33          5.82        4.6232    0   2   0         2
                22.59          7.63        4.5701    1   1   0         4
                23.36          1.56        4.4218   -1   1   1         4
                26.24         10.16        3.9436    1   1   1         4
                28.21         25.14        3.6738   -1   1   2         4
                30.47         33.55        3.4069    0   2   2         4
                30.90         35.44        3.3599    0   0   3         2
                32.96         31.45        3.1559    1   1   2         4
                35.62         21.30        2.9270   -1   1   3         4
                38.46         10.87        2.7180    0   2   3         4
                39.34          2.15        2.6592   -2   0   1         2
                39.35          4.34        2.6589    1   3   0         4
                39.82         47.31        2.6287   -1   3   1         4
                39.82         23.60        2.6285    2   0   0         2
                41.44          4.07        2.5303    1   1   3         4
                41.61          5.55        2.5200    0   0   4         2
                41.67          1.28        2.5168    1   3   1         4
                43.00         22.98        2.4422   -1   3   2         4
                43.01         11.51        2.4417    2   0   1         2
                45.57          1.68        2.3116    0   4   0         2
                45.70          3.25        2.3051   -2   2   1         4
                46.13          3.66        2.2850    2   2   0         4
                46.42          2.89        2.2713   -2   0   3         2
                46.44          5.73        2.2705    1   3   2         4
                46.82          3.62        2.2531    0   4   1         4
                47.77          3.31        2.2109   -2   2   2         4
                48.47         22.38        2.1806   -1   3   3         4
                48.49         11.19        2.1800    2   0   2         2
                48.99          2.39        2.1591    2   2   1         4
                50.43          1.33        2.1011    0   4   2         4
                52.72          5.60        2.0160    0   0   5         2
                53.13          5.59        2.0017   -2   0   4         2
                53.15         11.02        2.0009    1   3   3         4
                55.73          4.08        1.9152   -1   3   4         4
                55.75          2.03        1.9147    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
