      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au31, X(Sr) = .25
      _database_code_amcsd 0004386
      CELL PARAMETERS:  16.2278  5.5576 10.0893   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    909.930
      Density (g/cm3):      3.490
      MAX. ABS. INTENSITY / VOLUME**2:      6.853356570    
      RIR:      0.917
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.99          3.17        8.5683    1   0   1         4
                12.67          2.34        8.1139    2   0   0         2
                20.44         15.93        5.0447    0   0   2         2
                21.19          4.91        4.8679    0   1   1         4
                21.42          3.98        4.8173    1   0   2         4
                21.64          2.16        4.7673    3   0   1         4
                22.14          4.40        4.6627    1   1   1         8
                24.12          2.92        4.2841    2   0   2         4
                24.77          1.78        4.1743    2   1   1         8
                25.49          7.07        4.0570    4   0   0         2
                27.52          8.27        3.7640    4   0   1         4
                28.08          5.36        3.6893    3   0   2         4
                28.65         29.09        3.6184    3   1   1         8
                31.55          1.10        3.2931    1   0   3         4
                31.71          1.04        3.2768    4   1   0         4
                32.90          7.82        3.1614    4   0   2         4
                33.38          3.79        3.1165    4   1   1         8
                33.49          4.69        3.1068    2   0   3         4
                33.68         13.61        3.0896    5   0   1         4
                33.86          4.27        3.0737    3   1   2         8
                36.25        100.00        2.8773    0   1   3         4
                36.84          9.80        2.8331    1   1   3         8
                37.58         37.42        2.7788    0   2   0         2
                38.29         35.48        2.7295    5   0   2         4
                38.55         14.87        2.7118    2   1   3         8
                38.65         15.71        2.7046    6   0   0         2
                38.72         66.91        2.7004    5   1   1         8
                39.81         18.67        2.6289    2   2   0         4
                40.08          2.53        2.6124    6   0   1         4
                41.20          1.36        2.5440    2   2   1         8
                41.27         15.00        2.5403    3   1   3         8
                41.57          3.94        2.5223    0   0   4         2
                42.10          4.27        2.4924    1   0   4         4
                42.86          1.33        2.4499    5   1   2         8
                43.16          6.42        2.4340    0   2   2         4
                43.63          2.65        2.4086    2   0   4         4
                43.66         17.73        2.4070    1   2   2         8
                44.11          1.10        2.3837    6   0   2         4
                44.50          3.86        2.3642    6   1   1         8
                44.84         10.10        2.3470    4   1   3         8
                45.16         14.23        2.3313    2   2   2         8
                46.36          2.91        2.2742    1   1   4         8
                46.68          2.54        2.2594    7   0   1         4
                47.21         10.28        2.2356    4   2   1         8
                47.57          6.17        2.2196    3   2   2         8
                49.40          1.31        2.1421    4   0   4         4
                49.86          6.32        2.1237    1   2   3         8
                50.10          2.38        2.1141    3   1   4         8
                50.27          9.44        2.1076    6   0   3         4
                51.21         19.73        2.0712    2   2   3         8
                51.35         16.13        2.0661    5   2   1         8
                52.37         10.39        2.0285    8   0   0         2
                53.21          4.14        1.9987    4   1   4         8
                53.42          8.35        1.9916    5   0   4         4
                53.50          4.07        1.9887    8   0   1         4
                54.06          3.14        1.9697    7   1   2         8
                54.40          3.55        1.9582    2   0   5         4
                54.74         13.11        1.9472    5   2   2         8
                56.04          4.85        1.9055    8   1   0         4
                56.52          1.13        1.8906    3   0   5         4
                56.80          2.96        1.8820    8   0   2         4
                57.04          2.63        1.8748    5   1   4         8
                57.28          1.13        1.8677    0   2   4         4
                57.69         16.90        1.8554    1   2   4         8
                57.98          3.28        1.8469    2   1   5         8
                58.92          1.68        1.8201    2   2   4         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
