      Sepiolite
      Brauner K, Preisinger A
      Tschermaks Mineralogische und Petrographische Mitteilungen 6 (1956) 120-140
      Struktur und entstehung des sepioliths
      _database_code_amcsd 0015633
      CELL PARAMETERS:  13.4000 26.8000  5.2800   90.000   90.000   90.000
      SPACE GROUP: Pncn      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   1896.153
      Density (g/cm3):      2.307
      MAX. ABS. INTENSITY / VOLUME**2:      21.60122846    
      RIR:      4.370
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 8.57        100.00       11.9853    1   1   0         4
                13.83          8.44        7.4330    1   3   0         4
                15.36          2.09        6.7000    2   0   0         2
                19.90          1.12        5.1804    0   1   1         4
                20.72          1.83        4.9766    1   5   0         4
                22.72          2.48        4.5454    0   3   1         4
                23.12          4.32        4.4667    0   6   0         2
                23.44          2.41        4.4059    3   1   0         4
                24.01          9.74        4.3045    1   3   1         8
                25.23          1.08        4.0983    2   1   1         8
                26.12          2.03        3.9616    2   2   1         8
                27.53          2.42        3.7615    2   3   1         8
                27.87          4.55        3.7165    2   6   0         4
                29.41          3.96        3.5262    2   4   1         8
                30.24          2.23        3.4314    3   5   0         4
                31.00         10.08        3.3500    4   0   0         2
                32.64         14.63        3.1859    3   3   1         8
                39.02          4.71        2.6800    4   6   0         4
                39.23          2.36        2.6667    5   1   0         4
                40.18          2.72        2.6060    2   8   1         8
                40.44          1.58        2.5902    1   0   2         4
                41.16         11.04        2.5465    1   9   1         8
                42.75          2.14        2.4562    2   0   2         4
                42.93          3.26        2.4460    2   1   2         8
                43.44          4.81        2.4188    2   9   1         8
                44.00          2.33        2.3898    3   8   1         8
                46.39          1.95        2.2727    0   6   2         4
                46.57          1.44        2.2646    3   1   2         8
                46.87          1.20        2.2509    2  10   1         8
                47.04          2.85        2.2430    3   9   1         8
                47.26          1.61        2.2333    6   0   0         2
                51.15          2.41        2.0735    4   0   2         4
                51.76          1.86        2.0509    4   9   1         8
                52.45          1.19        2.0256    3   6   2         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
