      Kanemite
      Garvie L A J, Devouard B, Groy T L, Camara F, Buseck P R
      American Mineralogist 84 (1999) 1170-1175
      Crystal structure of kanemite, NaHSi2O5.3H2O, from the Aris phonolite, Namibia
      _database_code_amcsd 0002274
      CELL PARAMETERS:   4.9460 20.5020  7.2750   90.000   90.000   90.000
      SPACE GROUP: Pbcn      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    737.706
      Density (g/cm3):      1.938
      MAX. ABS. INTENSITY / VOLUME**2:      6.051111305    
      RIR:      1.458
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.02         79.31       10.2510    0   2   0         2
                17.36          1.09        5.9328    0   2   1         4
                20.12         19.18        5.1255    0   4   0         2
                24.67          1.11        4.1900    0   4   1         4
                25.79          6.89        4.0112    1   1   1         8
                25.82        100.00        4.0067    1   3   0         4
                27.26          3.41        3.7990    1   2   1         8
                28.49         27.05        3.6375    0   0   2         2
                29.55          1.28        3.5097    1   3   1         8
                30.27         56.46        3.4281    0   2   2         4
                32.52         10.17        3.1970    1   4   1         8
                32.95         21.06        3.1567    1   5   0         4
                33.65         27.20        3.0928    0   6   1         4
                36.01          5.13        2.8958    1   5   1         8
                37.05          1.23        2.8175    1   2   2         8
                38.83          3.06        2.6932    1   3   2         8
                39.92          6.72        2.6223    1   6   1         8
                42.13         18.35        2.4905    0   6   2         4
                42.44         37.54        2.4730    2   0   0         2
                44.11         18.31        2.3841    1   5   2         8
                44.16          3.10        2.3813    1   7   1         8
                44.58          5.33        2.3599    0   2   3         4
                48.20          3.85        2.1920    0   4   3         4
                48.68          3.58        2.1717    1   8   1         8
                51.20          5.92        2.0715    1   7   2         8
                53.02          5.11        2.0056    2   2   2         8
                53.06          1.49        2.0040    1   4   3         8
                53.08          1.45        2.0034    2   6   0         4
                53.46          6.54        1.9902    1   9   1         8
                53.83          1.08        1.9776    0   6   3         4
                55.22          8.40        1.9315    2   6   1         8
                55.48          4.47        1.9231    1   5   3         8
                56.23          3.71        1.8995    2   4   2         8
                58.35          1.42        1.8363    1   6   3         8
                58.47          1.98        1.8328    1  10   1         8
                58.61          1.76        1.8288    2   7   1         8
                58.97          7.80        1.8188    0   0   4         2
                59.70          6.71        1.7985    1   9   2         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
