      Fluorophlogopite
      Hazen R M, Burnham C W
      American Mineralogist 58 (1973) 889-900
      The crystal structures of one-layer phlogopite and annite
      _database_code_amcsd 0000385
      CELL PARAMETERS:   5.3078  9.1901 10.1547   90.000  100.080   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    487.692
      Density (g/cm3):      2.864
      MAX. ABS. INTENSITY / VOLUME**2:      4.610795975    
      RIR:      0.752
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.27         92.93        9.9980    0   0   1         2
                20.63          3.26        4.9990    0   0   2         2
                22.47         13.28        4.5950    0   2   0         2
                22.73         18.65        4.5428    1   1   0         4
                23.50          4.16        4.3954   -1   1   1         4
                24.76          1.33        4.1752    0   2   1         4
                26.42         19.75        3.9175    1   1   1         4
                28.40         48.68        3.6497   -1   1   2         4
                30.69         68.59        3.3830    0   2   2         4
                31.16         51.80        3.3327    0   0   3         2
                33.20         65.19        3.1331    1   1   2         4
                35.88         44.87        2.9063   -1   1   3         4
                38.76         21.99        2.6978    0   2   3         4
                39.58         10.06        2.6438   -2   0   1         2
                39.60         20.21        2.6428    1   3   0         4
                40.07         33.52        2.6129    2   0   0         2
                40.07         66.48        2.6128   -1   3   1         4
                41.77          7.22        2.5111    1   1   3         4
                41.92          3.27        2.5025   -2   0   2         2
                41.95          6.74        2.5009    1   3   1         4
                41.97          5.13        2.4995    0   0   4         2
                43.29         36.67        2.4268   -1   3   2         4
                43.30         18.64        2.4263    2   0   1         2
                44.86          1.33        2.3458   -1   1   4         4
                45.86          4.40        2.2975    0   4   0         2
                45.99          8.24        2.2915   -2   2   1         4
                46.42          7.11        2.2714    2   2   0         4
                46.73          2.33        2.2570   -2   0   3         2
                46.77          4.73        2.2554    1   3   2         4
                47.13          6.21        2.2392    0   4   1         4
                48.07          5.72        2.1977   -2   2   2         4
                48.82         32.61        2.1662   -1   3   3         4
                48.84         16.30        2.1653    2   0   2         2
                49.32          5.12        2.1455    2   2   1         4
                50.78          3.48        2.0876    0   4   2         4
                52.45          1.30        2.0258   -2   2   3         4
                53.19         15.67        1.9996    0   0   5         2
                53.51          6.58        1.9884   -2   0   4         2
                53.56         13.44        1.9869    1   3   3         4
                56.15          4.48        1.9019   -1   3   4         4
                56.18          2.22        1.9010    2   0   3         2
                58.75          1.63        1.8248   -2   2   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
