      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au23, X(Sr) = .66
      _database_code_amcsd 0004393
      CELL PARAMETERS:  16.3095  5.5814 10.1907   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    927.658
      Density (g/cm3):      3.705
      MAX. ABS. INTENSITY / VOLUME**2:      9.469529649    
      RIR:      1.193
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.89          5.44        8.6423    1   0   1         4
                16.16          1.56        6.3671    2   0   1         4
                20.24          7.93        5.0953    0   0   2         2
                21.07         11.29        4.8953    0   1   1         4
                21.21          1.62        4.8635    1   0   2         4
                21.51          8.97        4.7966    3   0   1         4
                22.01          6.35        4.6886    1   1   1         8
                22.41          4.74        4.6059    2   1   0         4
                23.91          3.84        4.3212    2   0   2         4
                24.63          5.08        4.1971    2   1   1         8
                25.36          7.14        4.0774    4   0   0         2
                27.36          9.34        3.7856    4   0   1         4
                27.86          2.78        3.7177    3   0   2         4
                28.26          3.17        3.6667    1   1   2         8
                28.49         23.86        3.6378    3   1   1         8
                31.23          3.01        3.3255    1   0   3         4
                31.55          3.10        3.2924    4   1   0         4
                32.66          7.23        3.1836    4   0   2         4
                33.20          4.11        3.1330    4   1   1         8
                33.49         17.09        3.1066    5   0   1         4
                33.63          9.14        3.0941    3   1   2         8
                35.94        100.00        2.9017    0   1   3         4
                36.52          9.99        2.8569    1   1   3         8
                37.42         38.31        2.7907    0   2   0         2
                38.03         38.32        2.7472    5   0   2         4
                38.23         17.01        2.7338    2   1   3         8
                38.45          8.48        2.7183    6   0   0         2
                38.51         63.62        2.7145    5   1   1         8
                39.63         17.86        2.6404    2   2   0         4
                39.85          2.73        2.6264    6   0   1         4
                40.94         13.79        2.5599    3   1   3         8
                41.00          2.29        2.5560    2   2   1         8
                41.14          3.84        2.5477    0   0   4         2
                41.66          4.20        2.5171    1   0   4         4
                42.59          3.64        2.4648    5   1   2         8
                42.90          7.92        2.4476    0   2   2         4
                42.97          1.17        2.4438    6   1   0         4
                43.20          4.72        2.4318    2   0   4         4
                43.41         11.90        2.4205    1   2   2         8
                43.57          2.64        2.4122    3   2   1         8
                43.83          1.06        2.3983    6   0   2         4
                44.26          2.53        2.3765    6   1   1         8
                44.50          7.90        2.3642    4   1   3         8
                44.90          8.56        2.3443    2   2   2         8
                45.92          1.94        2.2946    1   1   4         8
                46.42          3.88        2.2713    7   0   1         4
                46.97          9.73        2.2463    4   2   1         8
                47.29          5.67        2.2319    3   2   2         8
                48.95          1.08        2.1606    4   0   4         4
                49.51          6.66        2.1377    1   2   3         8
                49.65          3.58        2.1320    3   1   4         8
                49.89          8.32        2.1224    6   0   3         4
                49.98          1.91        2.1189    7   0   2         4
                50.36          1.62        2.1038    7   1   1         8
                50.86         20.58        2.0847    2   2   3         8
                51.08         16.56        2.0761    5   2   1         8
                52.09          8.29        2.0387    8   0   0         2
                52.54          1.24        2.0224    1   0   5         4
                52.75          5.22        2.0149    4   1   4         8
                52.95          8.23        2.0078    5   0   4         4
                53.20          3.02        1.9991    8   0   1         4
                53.73          3.89        1.9810    7   1   2         8
                53.83          4.60        1.9773    2   0   5         4
                54.42         15.68        1.9578    5   2   2         8
                55.74          6.02        1.9149    8   1   0         4
                55.94          1.24        1.9084    3   0   5         4
                56.45          1.98        1.8928    8   0   2         4
                56.56          3.49        1.8893    5   1   4         8
                56.82          1.55        1.8815    0   2   4         4
                57.23         10.21        1.8691    1   2   4         8
                57.41          2.54        1.8638    2   1   5         8
                58.45          2.42        1.8334    2   2   4         8
                59.14          1.52        1.8139    2   3   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
