      Stratlingite
      Rinaldi R, Sacerdoti M, Passaglia E
      European Journal of Mineralogy 2 (1990) 841-849
      Stratlingite: crystal structure, chemistry, and a reexamination
      of its polytype vertumnite
      _database_code_amcsd 0006404
      CELL PARAMETERS:   5.7450  5.7450 37.7700   90.000   90.000  120.000
      SPACE GROUP: R-3m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:   1079.587
      Density (g/cm3):      2.019
      MAX. ABS. INTENSITY / VOLUME**2:      7.143246087    
      RIR:      1.651
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 8.15        100.00       12.5900    0   0   3         2
                16.35         25.80        6.2950    0   0   6         2
                20.91          6.88        4.9327    1   0   1         6
                21.45          4.85        4.8112    0   1   2         6
                23.47         16.40        4.4017    1   0   4         6
                24.63         47.47        4.1967    0   0   9         2
                24.88         23.17        4.1551    0   1   5         6
                28.33          1.24        3.6577    1   0   7         6
                30.30          6.01        3.4247    0   1   8         6
                36.31         43.56        2.8725    1   1   0         6
                36.93          1.34        2.8260    0   1  11         6
                40.06         12.21        2.6133    1   1   6        12
                41.65          2.11        2.5180    0   0  15         2
                41.81          8.97        2.5089    1   0  13         6
                42.28         14.38        2.4823    0   2   1         6
                43.69         12.78        2.4056    0   2   4         6
                44.35          4.57        2.3716    0   1  14         6
                44.37          7.40        2.3704    1   1   9        12
                44.52          8.12        2.3628    2   0   5         6
                49.63          6.19        2.1327    1   0  16         6
                49.91         10.05        2.1217    1   1  12        12
                51.05          4.37        2.0775    0   2  10         6
                52.37          8.31        2.0287    0   1  17         6
                52.76          2.85        2.0145    2   0  11         6
                56.43          7.90        1.8935    1   1  15        12
                56.55          5.27        1.8896    0   2  13         6
                58.07          1.31        1.8443    2   1   4        12
                58.61         10.32        1.8288    2   0  14         6
                59.70          2.32        1.7986    0   0  21         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
