      Phlogopite
      Laurora A, Brigatti M F, Mottana A, Malferrari D, Caprilli E
      American Mineralogist 92 (2007) 468-480
      Crystal chemistry of trioctahedral micas in alkaline and subalkaline volcanic
      rocks: A case study from Mt. Sassetto (Tolfa district, Latium, central Italy)
      Locality: Mt. Sassetto, Tolfa district, Latium, Italy
      Sample: MS4
      Note: 2M_1 polytype
      _database_code_amcsd 0004293
      CELL PARAMETERS:   5.3368  9.2377 20.0860   90.000   95.128   90.000
      SPACE GROUP: C2/c      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    986.272
      Density (g/cm3):      3.075
      MAX. ABS. INTENSITY / VOLUME**2:      13.87813188    
      RIR:      2.107
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.27        100.00       10.0028    0   0   2         2
                22.35          1.00        4.6189    0   2   0         2
                22.41          6.63        4.6072    1   1   0         4
                22.60          2.00        4.5677   -1   1   1         4
                22.95          3.59        4.5005    0   2   1         4
                25.43          1.08        4.0666    1   1   2         4
                26.29          1.37        3.9358   -1   1   3         4
                27.27          7.88        3.7970    0   2   3         4
                28.31          3.91        3.6602    1   1   3         4
                29.40         15.28        3.5275   -1   1   4         4
                30.59          5.54        3.3932    0   2   4         4
                31.15         30.55        3.3343    0   0   6         2
                31.83         16.66        3.2649    1   1   4         4
                33.08          4.98        3.1439   -1   1   5         4
                34.43         12.47        3.0242    0   2   5         4
                35.81          3.14        2.9113    1   1   5         4
                37.20          6.54        2.8063   -1   1   6         4
                38.67          1.45        2.7035    0   2   6         4
                39.38          1.51        2.6567   -1   3   1         4
                39.84         16.06        2.6275   -2   0   2         2
                39.86         32.11        2.6258    1   3   1         4
                40.17          2.64        2.6069    1   1   6         4
                41.95          3.94        2.5007    0   0   8         2
                43.06         11.18        2.4390   -2   0   4         2
                43.10         22.38        2.4369    1   3   3         4
                45.62          1.34        2.3089   -2   2   1         4
                45.93          1.67        2.2942    0   4   1         4
                46.48          2.13        2.2686    2   2   1         4
                46.56          5.26        2.2650   -1   3   5         4
                46.57          2.58        2.2646    2   0   4         2
                47.30          2.08        2.2313   -2   2   3         4
                48.43          1.33        2.1823    0   4   3         4
                48.60          7.44        2.1752   -2   0   6         2
                48.65         14.79        2.1732    1   3   5         4
                53.16          2.52        2.0006    0   0  10         2
                53.35          7.12        1.9939   -1   3   7         4
                53.37          3.46        1.9933    2   0   6         2
                55.95          1.68        1.9084   -2   0   8         2
                56.00          3.36        1.9067    1   3   7         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
