      Phlogopite
      Redhammer G J, Roth G
      American Mineralogist 87 (2002) 1464-1476
      Single-crystal structure refinements and crystal chemistry of
      synthetic trioctahedral micas KM3(Al,Si)4O10(OH)2, where
      M = Ni, Mg, Co, Fe, Al
      Sample: Mga1.2#1
      _database_code_amcsd 0002925
      CELL PARAMETERS:   5.3409  9.2536 10.3087   90.000   99.962   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    501.801
      Density (g/cm3):      2.924
      MAX. ABS. INTENSITY / VOLUME**2:      9.640512910    
      RIR:      1.539
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.12        100.00       10.1533    0   0   1         2
                22.31          5.81        4.6268    0   2   0         2
                22.58          7.88        4.5731    1   1   0         4
                23.33          1.51        4.4264   -1   1   1         4
                26.18          9.00        3.9530    1   1   1         4
                28.12         21.43        3.6845   -1   1   2         4
                30.35         28.75        3.4196    0   2   2         4
                30.67         29.52        3.3844    0   0   3         2
                32.81         27.33        3.1690    1   1   2         4
                35.45         18.29        2.9401   -1   1   3         4
                38.26          9.20        2.7316    0   2   3         4
                39.32          3.89        2.6608    1   3   0         4
                39.33          2.05        2.6603   -2   0   1         2
                39.78         40.36        2.6310   -1   3   1         4
                39.79         19.52        2.6302    2   0   0         2
                41.21          3.14        2.5437    1   1   3         4
                41.30          5.28        2.5383    0   0   4         2
                41.61          1.15        2.5204    1   3   1         4
                42.93         23.21        2.4464   -1   3   2         4
                42.94         11.63        2.4455    2   0   1         2
                45.53          1.50        2.3134    0   4   0         2
                45.68          2.91        2.3063   -2   2   1         4
                46.09          2.87        2.2866    2   2   0         4
                46.31          2.63        2.2763   -2   0   3         2
                46.31          5.06        2.2763    1   3   2         4
                46.76          2.77        2.2556    0   4   1         4
                47.71          2.52        2.2132   -2   2   2         4
                48.33         18.95        2.1868   -1   3   3         4
                48.35          9.56        2.1860    2   0   2         2
                48.92          1.88        2.1621    2   2   1         4
                50.33          1.02        2.1051    0   4   2         4
                52.31          4.40        2.0307    0   0   5         2
                52.94          5.10        2.0083   -2   0   4         2
                52.94         10.09        2.0081    1   3   3         4
                55.50          3.23        1.9226   -1   3   4         4
                55.52          1.59        1.9219    2   0   3         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
