      Phlogopite
      Brigatti M F, Medici L, Saccani E, Vaccaro C
      American Mineralogist 81 (1996) 913-927
      Crystal chemistry and petrologic significance of Fe3+-rich phlogopite from
      the Tapira carbonatite complex, Brazil
      Sample: Tae23-1a
      _database_code_amcsd 0001815
      CELL PARAMETERS:   5.3210  9.2110 10.2870   90.000   99.930   90.000
      SPACE GROUP: C2/m      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    496.631
      Density (g/cm3):      2.562
      MAX. ABS. INTENSITY / VOLUME**2:      4.335780309    
      RIR:      0.790
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.14          5.67       10.1329    0   0   1         2
                20.35         33.71        5.0664    0   0   2         2
                22.42          5.91        4.6055    0   2   0         2
                22.66         52.20        4.5554    1   1   0         4
                26.26         52.38        3.9399    1   1   1         4
                28.22         33.11        3.6721   -1   1   2         4
                30.46        100.00        3.4079    0   2   2         4
                30.74         28.94        3.3776    0   0   3         2
                32.91         40.47        3.1602    1   1   2         4
                35.56         59.49        2.9315   -1   1   3         4
                38.37         11.50        2.7237    0   2   3         4
                39.48         18.12        2.6504   -2   0   1         2
                39.50         36.64        2.6492    1   3   0         4
                39.95         22.38        2.6206    2   0   0         2
                39.96         44.08        2.6196   -1   3   1         4
                41.32         14.46        2.5373    1   1   3         4
                41.39          2.99        2.5332    0   0   4         2
                41.77          9.09        2.5111   -2   0   2         2
                41.79         17.94        2.5101    1   3   1         4
                43.09          9.14        2.4373    2   0   1         2
                43.11         18.31        2.4365   -1   3   2         4
                45.75          5.51        2.3028    0   4   0         2
                45.87          2.43        2.2971   -2   2   1         4
                46.28         11.99        2.2777    2   2   0         4
                46.49          1.31        2.2679    1   3   2         4
                46.99          3.33        2.2455    0   4   1         4
                47.57          1.03        2.2196    0   2   4         4
                47.91         11.96        2.2047   -2   2   2         4
                48.50          8.81        2.1794    2   0   2         2
                48.52         17.53        2.1788   -1   3   3         4
                49.10          2.32        2.1542    2   2   1         4
                50.55          6.17        2.0964    0   4   2         4
                50.85          1.40        2.0852    1   1   4         4
                52.43         21.77        2.0266    0   0   5         2
                53.12          4.26        2.0021   -2   0   4         2
                53.13          8.53        2.0015    1   3   3         4
                56.13          1.61        1.9026    0   4   3         4
                57.71          1.22        1.8549    0   2   5         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
