      Zoisite
      Dorsam G, Liebscher A, Franz G, Gottschalk M
      American Mineralogist 92 (2007) 1133-1147
      Crystal chemistry of synthetic Ca2Al3Si3O12OH - Sr2Al3Si3O12OH
      solid solution series of zoisite and clinozoisite
      Locality: synthetic
      Sample: Run no. = Au22, X(Sr) = .77
      _database_code_amcsd 0004394
      CELL PARAMETERS:  16.3229  5.5871 10.2132   90.000   90.000   90.000
      SPACE GROUP: Pnma      
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:    931.420
      Density (g/cm3):      3.762
      MAX. ABS. INTENSITY / VOLUME**2:      10.35102867    
      RIR:      1.285
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.87          1.90        8.6581    1   0   1         4
                16.14          2.33        6.3758    2   0   1         4
                20.19          5.26        5.1066    0   0   2         2
                21.05         11.83        4.9016    0   1   1         4
                21.17          1.04        4.8737    1   0   2         4
                21.49         11.11        4.8020    3   0   1         4
                21.98          9.48        4.6945    1   1   1         8
                22.39          6.95        4.6103    2   1   0         4
                23.87          2.82        4.3290    2   0   2         4
                24.60          4.75        4.2020    2   1   1         8
                25.34          8.48        4.0807    4   0   0         2
                27.33          9.27        3.7894    4   0   1         4
                27.82          2.36        3.7235    3   0   2         4
                28.21          2.53        3.6727    1   1   2         8
                28.46         19.01        3.6418    3   1   1         8
                30.33          2.21        3.4220    2   1   2         8
                31.16          2.55        3.3327    1   0   3         4
                31.52          2.62        3.2953    4   1   0         4
                32.62          8.83        3.1879    4   0   2         4
                33.17          2.44        3.1361    4   1   1         8
                33.46         17.37        3.1096    5   0   1         4
                33.58          9.83        3.0985    3   1   2         8
                35.87        100.00        2.9072    0   1   3         4
                36.45         10.51        2.8622    1   1   3         8
                37.38         37.99        2.7936    0   2   0         2
                37.98         35.40        2.7506    5   0   2         4
                38.16         14.48        2.7386    2   1   3         8
                38.42          7.31        2.7205    6   0   0         2
                38.47         60.44        2.7171    5   1   1         8
                39.59         16.06        2.6430    2   2   0         4
                39.82          2.28        2.6288    6   0   1         4
                40.05          1.01        2.6141    4   0   3         4
                40.86         14.89        2.5641    3   1   3         8
                40.96          2.35        2.5587    2   2   1         8
                41.05          3.24        2.5533    0   0   4         2
                41.57          5.29        2.5226    1   0   4         4
                42.54          4.80        2.4677    5   1   2         8
                42.85          7.54        2.4508    0   2   2         4
                43.10          4.63        2.4368    2   0   4         4
                43.35         12.53        2.4236    1   2   2         8
                43.52          3.33        2.4147    3   2   1         8
                44.21          2.65        2.3787    6   1   1         8
                44.43          8.78        2.3678    4   1   3         8
                44.84          8.79        2.3473    2   2   2         8
                46.38          4.75        2.2733    7   0   1         4
                46.92          8.73        2.2486    4   2   1         8
                47.23          4.93        2.2346    3   2   2         8
                49.43          6.43        2.1409    1   2   3         8
                49.56          3.62        2.1359    3   1   4         8
                49.82          6.13        2.1253    6   0   3         4
                49.92          2.03        2.1212    7   0   2         4
                50.31          1.96        2.1057    7   1   1         8
                50.78         21.68        2.0877    2   2   3         8
                51.03         17.26        2.0781    5   2   1         8
                52.04          8.44        2.0404    8   0   0         2
                52.66          4.66        2.0183    4   1   4         8
                52.86          7.95        2.0112    5   0   4         4
                53.15          2.71        2.0008    8   0   1         4
                53.67          5.31        1.9831    7   1   2         8
                53.71          4.54        1.9815    2   0   5         4
                54.35         15.48        1.9600    5   2   2         8
                55.69          5.46        1.9166    8   1   0         4
                55.82          1.44        1.9123    3   0   5         4
                56.39          1.28        1.8947    8   0   2         4
                56.46          3.65        1.8923    5   1   4         8
                56.71          1.58        1.8847    0   2   4         4
                57.12          8.19        1.8722    1   2   4         8
                57.28          2.73        1.8675    2   1   5         8
                58.35          2.53        1.8364    2   2   4         8
                58.49          1.15        1.8322    0   3   1         4
                59.08          1.87        1.8157    2   3   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
