      Biachellaite
      Rastsvetaeva R K, Chukanov N V
      Crystallography Reports 53 (2008) 981-988
      Model of the crystal structure of biachellaite as a new
      30-layer member of the cancrinite group
      Locality: Biachella Valley, near Sacrofano Caldera, Italy
      _database_code_amcsd 0018983
      CELL PARAMETERS:  12.9130 12.9130 79.6050   90.000   90.000  120.000
      SPACE GROUP: P3        
      X-RAY WAVELENGTH:     1.790290
      Cell Volume:  11495.433
      Density (g/cm3):      2.270
      MAX. ABS. INTENSITY / VOLUME**2:      18.27965624    
      RIR:      3.759
      RIR based on corundum from Acta Crystallographica A38 (1982) 733-739
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 1.29        100.00       79.6050    0   0   1         1
                 5.16          1.76       19.9013    0   0   4         1
                 9.27          1.90       11.0742    0   1   1         3
                 9.97          1.11       10.3052    0   1   3         3
                12.02          2.03        8.5507    1   0   6         3
                12.89          1.01        7.9736    1   0   7         3
                14.83          3.54        6.9374    1   0   9         3
                15.87          3.23        6.4852    0   1  10         3
                15.87          5.04        6.4852    1   0  10         3
                16.94          3.44        6.0756    0   1  11         3
                18.05          2.54        5.7054    0   1  12         3
                18.05          5.37        5.7054    1   0  12         3
                21.52          2.21        4.7945    0   1  15         3
                21.52          2.22        4.7945    1   0  15         3
                21.84          3.25        4.7263    0   2   9         3
                22.56          1.26        4.5756    2   0  10         3
                23.34          1.62        4.4246    0   2  11         3
                25.14          2.48        4.1126    0   1  18         3
                26.38          1.44        3.9234    1   0  19         3
                27.15          2.11        3.8137    3  -1   9         3
                27.15          2.67        3.8137    2   1   9         3
                27.62          4.53        3.7498    0   1  20         3
                27.62          1.18        3.7498    1   0  20         3
                27.75          1.97        3.7332   -1   3  10         3
                27.75          1.35        3.7332    1   2  10         3
                27.79         38.56        3.7277    3   0   0         3
                28.39          1.09        3.6498    2   1  11         3
                28.88          2.02        3.5901    0   1  21         3
                29.09          1.31        3.5647    2   1  12         3
                30.14          1.14        3.4427    1   0  22         3
                39.24          1.86        2.6658    4   0   9         3
                39.43          4.94        2.6535    0   0  30         1
                39.67          1.30        2.6378    4   0  10         3
                39.67          1.26        2.6378    0   4  10         3
                40.66          1.20        2.5763    4   0  12         3
                43.04          2.31        2.4403    4   1   0         3
                43.04          2.33        2.4403    1   4   0         3
                46.89          1.01        2.2500    0   4  21         3
                49.16          6.27        2.1522    3   3   0         3
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
